M_planet (M_Earth),M_planet (kg),Pressure (bar),Total Delta-V (km/s)
5.000000e-01,2.986000e+24,1.000000e-01,9.975008e+00
5.000000e-01,2.986000e+24,1.172102e-01,9.976662e+00
5.000000e-01,2.986000e+24,1.373824e-01,9.978601e+00
5.000000e-01,2.986000e+24,1.610262e-01,9.980873e+00
5.000000e-01,2.986000e+24,1.887392e-01,9.983534e+00
5.000000e-01,2.986000e+24,2.212216e-01,9.986651e+00
5.000000e-01,2.986000e+24,2.592944e-01,9.990303e+00
5.000000e-01,2.986000e+24,3.039195e-01,9.994580e+00
5.000000e-01,2.986000e+24,3.562248e-01,9.999589e+00
5.000000e-01,2.986000e+24,4.175319e-01,1.000545e+01
5.000000e-01,2.986000e+24,4.893901e-01,1.001232e+01
5.000000e-01,2.986000e+24,5.736153e-01,1.002036e+01
5.000000e-01,2.986000e+24,6.723358e-01,1.002976e+01
5.000000e-01,2.986000e+24,7.880463e-01,1.004077e+01
5.000000e-01,2.986000e+24,9.236709e-01,1.005364e+01
5.000000e-01,2.986000e+24,1.000000e+00,1.006087e+01
5.000000e-01,2.986000e+24,1.082637e+00,1.006868e+01
5.000000e-01,2.986000e+24,1.268961e+00,1.008626e+01
5.000000e-01,2.986000e+24,1.487352e+00,1.010679e+01
5.000000e-01,2.986000e+24,1.743329e+00,1.013075e+01
5.000000e-01,2.986000e+24,2.043360e+00,1.015868e+01
5.000000e-01,2.986000e+24,2.395027e+00,1.019124e+01
5.000000e-01,2.986000e+24,2.807216e+00,1.022912e+01
5.000000e-01,2.986000e+24,3.290345e+00,1.027315e+01
5.000000e-01,2.986000e+24,3.856620e+00,1.032423e+01
5.000000e-01,2.986000e+24,4.520354e+00,1.038340e+01
5.000000e-01,2.986000e+24,5.298317e+00,1.045175e+01
5.000000e-01,2.986000e+24,6.210169e+00,1.053050e+01
5.000000e-01,2.986000e+24,7.278954e+00,1.062091e+01
5.000000e-01,2.986000e+24,8.531679e+00,1.072423e+01
5.000000e-01,2.986000e+24,1.000000e+01,1.084167e+01
5.390948e-01,3.219474e+24,1.000000e-01,1.023883e+01
5.390948e-01,3.219474e+24,1.172102e-01,1.024039e+01
5.390948e-01,3.219474e+24,1.373824e-01,1.024223e+01
5.390948e-01,3.219474e+24,1.610262e-01,1.024438e+01
5.390948e-01,3.219474e+24,1.887392e-01,1.024690e+01
5.390948e-01,3.219474e+24,2.212216e-01,1.024985e+01
5.390948e-01,3.219474e+24,2.592944e-01,1.025331e+01
5.390948e-01,3.219474e+24,3.039195e-01,1.025736e+01
5.390948e-01,3.219474e+24,3.562248e-01,1.026210e+01
5.390948e-01,3.219474e+24,4.175319e-01,1.026766e+01
5.390948e-01,3.219474e+24,4.893901e-01,1.027416e+01
5.390948e-01,3.219474e+24,5.736153e-01,1.028177e+01
5.390948e-01,3.219474e+24,6.723358e-01,1.029067e+01
5.390948e-01,3.219474e+24,7.880463e-01,1.030108e+01
5.390948e-01,3.219474e+24,9.236709e-01,1.031326e+01
5.390948e-01,3.219474e+24,1.000000e+00,1.032010e+01
5.390948e-01,3.219474e+24,1.082637e+00,1.032750e+01
5.390948e-01,3.219474e+24,1.268961e+00,1.034413e+01
5.390948e-01,3.219474e+24,1.487352e+00,1.036356e+01
5.390948e-01,3.219474e+24,1.743329e+00,1.038622e+01
5.390948e-01,3.219474e+24,2.043360e+00,1.041264e+01
5.390948e-01,3.219474e+24,2.395027e+00,1.044342e+01
5.390948e-01,3.219474e+24,2.807216e+00,1.047923e+01
5.390948e-01,3.219474e+24,3.290345e+00,1.052083e+01
5.390948e-01,3.219474e+24,3.856620e+00,1.056909e+01
5.390948e-01,3.219474e+24,4.520354e+00,1.062495e+01
5.390948e-01,3.219474e+24,5.298317e+00,1.068945e+01
5.390948e-01,3.219474e+24,6.210169e+00,1.076371e+01
5.390948e-01,3.219474e+24,7.278954e+00,1.084888e+01
5.390948e-01,3.219474e+24,8.531679e+00,1.094615e+01
5.390948e-01,3.219474e+24,1.000000e+01,1.105657e+01
5.812463e-01,3.471203e+24,1.000000e-01,1.050979e+01
5.812463e-01,3.471203e+24,1.172102e-01,1.051127e+01
5.812463e-01,3.471203e+24,1.373824e-01,1.051301e+01
5.812463e-01,3.471203e+24,1.610262e-01,1.051504e+01
5.812463e-01,3.471203e+24,1.887392e-01,1.051743e+01
5.812463e-01,3.471203e+24,2.212216e-01,1.052022e+01
5.812463e-01,3.471203e+24,2.592944e-01,1.052349e+01
5.812463e-01,3.471203e+24,3.039195e-01,1.052732e+01
5.812463e-01,3.471203e+24,3.562248e-01,1.053180e+01
5.812463e-01,3.471203e+24,4.175319e-01,1.053705e+01
5.812463e-01,3.471203e+24,4.893901e-01,1.054320e+01
5.812463e-01,3.471203e+24,5.736153e-01,1.055039e+01
5.812463e-01,3.471203e+24,6.723358e-01,1.055881e+01
5.812463e-01,3.471203e+24,7.880463e-01,1.056865e+01
5.812463e-01,3.471203e+24,9.236709e-01,1.058016e+01
5.812463e-01,3.471203e+24,1.000000e+00,1.058663e+01
5.812463e-01,3.471203e+24,1.082637e+00,1.059362e+01
5.812463e-01,3.471203e+24,1.268961e+00,1.060933e+01
5.812463e-01,3.471203e+24,1.487352e+00,1.062768e+01
5.812463e-01,3.471203e+24,1.743329e+00,1.064909e+01
5.812463e-01,3.471203e+24,2.043360e+00,1.067405e+01
5.812463e-01,3.471203e+24,2.395027e+00,1.070311e+01
5.812463e-01,3.471203e+24,2.807216e+00,1.073690e+01
5.812463e-01,3.471203e+24,3.290345e+00,1.077616e+01
5.812463e-01,3.471203e+24,3.856620e+00,1.082167e+01
5.812463e-01,3.471203e+24,4.520354e+00,1.087433e+01
5.812463e-01,3.471203e+24,5.298317e+00,1.093510e+01
5.812463e-01,3.471203e+24,6.210169e+00,1.100502e+01
5.812463e-01,3.471203e+24,7.278954e+00,1.108515e+01
5.812463e-01,3.471203e+24,8.531679e+00,1.117656e+01
5.812463e-01,3.471203e+24,1.000000e+01,1.128021e+01
6.266937e-01,3.742615e+24,1.000000e-01,1.078810e+01
6.266937e-01,3.742615e+24,1.172102e-01,1.078950e+01
6.266937e-01,3.742615e+24,1.373824e-01,1.079114e+01
6.266937e-01,3.742615e+24,1.610262e-01,1.079306e+01
6.266937e-01,3.742615e+24,1.887392e-01,1.079531e+01
6.266937e-01,3.742615e+24,2.212216e-01,1.079794e+01
6.266937e-01,3.742615e+24,2.592944e-01,1.080103e+01
6.266937e-01,3.742615e+24,3.039195e-01,1.080464e+01
6.266937e-01,3.742615e+24,3.562248e-01,1.080888e+01
6.266937e-01,3.742615e+24,4.175319e-01,1.081384e+01
6.266937e-01,3.742615e+24,4.893901e-01,1.081964e+01
6.266937e-01,3.742615e+24,5.736153e-01,1.082643e+01
6.266937e-01,3.742615e+24,6.723358e-01,1.083437e+01
6.266937e-01,3.742615e+24,7.880463e-01,1.084366e+01
6.266937e-01,3.742615e+24,9.236709e-01,1.085453e+01
6.266937e-01,3.742615e+24,1.000000e+00,1.086063e+01
6.266937e-01,3.742615e+24,1.082637e+00,1.086722e+01
6.266937e-01,3.742615e+24,1.268961e+00,1.088205e+01
6.266937e-01,3.742615e+24,1.487352e+00,1.089936e+01
6.266937e-01,3.742615e+24,1.743329e+00,1.091956e+01
6.266937e-01,3.742615e+24,2.043360e+00,1.094309e+01
6.266937e-01,3.742615e+24,2.395027e+00,1.097048e+01
6.266937e-01,3.742615e+24,2.807216e+00,1.100234e+01
6.266937e-01,3.742615e+24,3.290345e+00,1.103932e+01
6.266937e-01,3.742615e+24,3.856620e+00,1.108218e+01
6.266937e-01,3.742615e+24,4.520354e+00,1.113174e+01
6.266937e-01,3.742615e+24,5.298317e+00,1.118890e+01
6.266937e-01,3.742615e+24,6.210169e+00,1.125462e+01
6.266937e-01,3.742615e+24,7.278954e+00,1.132988e+01
6.266937e-01,3.742615e+24,8.531679e+00,1.141563e+01
6.266937e-01,3.742615e+24,1.000000e+01,1.151274e+01
6.756945e-01,4.035248e+24,1.000000e-01,1.107394e+01
6.756945e-01,4.035248e+24,1.172102e-01,1.107526e+01
6.756945e-01,4.035248e+24,1.373824e-01,1.107681e+01
6.756945e-01,4.035248e+24,1.610262e-01,1.107862e+01
6.756945e-01,4.035248e+24,1.887392e-01,1.108074e+01
6.756945e-01,4.035248e+24,2.212216e-01,1.108323e+01
6.756945e-01,4.035248e+24,2.592944e-01,1.108614e+01
6.756945e-01,4.035248e+24,3.039195e-01,1.108954e+01
6.756945e-01,4.035248e+24,3.562248e-01,1.109354e+01
6.756945e-01,4.035248e+24,4.175319e-01,1.109821e+01
6.756945e-01,4.035248e+24,4.893901e-01,1.110368e+01
6.756945e-01,4.035248e+24,5.736153e-01,1.111008e+01
6.756945e-01,4.035248e+24,6.723358e-01,1.111756e+01
6.756945e-01,4.035248e+24,7.880463e-01,1.112632e+01
6.756945e-01,4.035248e+24,9.236709e-01,1.113656e+01
6.756945e-01,4.035248e+24,1.000000e+00,1.114230e+01
6.756945e-01,4.035248e+24,1.082637e+00,1.114852e+01
6.756945e-01,4.035248e+24,1.268961e+00,1.116249e+01
6.756945e-01,4.035248e+24,1.487352e+00,1.117879e+01
6.756945e-01,4.035248e+24,1.743329e+00,1.119780e+01
6.756945e-01,4.035248e+24,2.043360e+00,1.121996e+01
6.756945e-01,4.035248e+24,2.395027e+00,1.124574e+01
6.756945e-01,4.035248e+24,2.807216e+00,1.127571e+01
6.756945e-01,4.035248e+24,3.290345e+00,1.131050e+01
6.756945e-01,4.035248e+24,3.856620e+00,1.135079e+01
6.756945e-01,4.035248e+24,4.520354e+00,1.139736e+01
6.756945e-01,4.035248e+24,5.298317e+00,1.145103e+01
6.756945e-01,4.035248e+24,6.210169e+00,1.151270e+01
6.756945e-01,4.035248e+24,7.278954e+00,1.158324e+01
6.756945e-01,4.035248e+24,8.531679e+00,1.166353e+01
6.756945e-01,4.035248e+24,1.000000e+01,1.175433e+01
7.285268e-01,4.350762e+24,1.000000e-01,1.136754e+01
7.285268e-01,4.350762e+24,1.172102e-01,1.136878e+01
7.285268e-01,4.350762e+24,1.373824e-01,1.137023e+01
7.285268e-01,4.350762e+24,1.610262e-01,1.137194e+01
7.285268e-01,4.350762e+24,1.887392e-01,1.137393e+01
7.285268e-01,4.350762e+24,2.212216e-01,1.137627e+01
7.285268e-01,4.350762e+24,2.592944e-01,1.137901e+01
7.285268e-01,4.350762e+24,3.039195e-01,1.138222e+01
7.285268e-01,4.350762e+24,3.562248e-01,1.138598e+01
7.285268e-01,4.350762e+24,4.175319e-01,1.139037e+01
7.285268e-01,4.350762e+24,4.893901e-01,1.139552e+01
7.285268e-01,4.350762e+24,5.736153e-01,1.140154e+01
7.285268e-01,4.350762e+24,6.723358e-01,1.140858e+01
7.285268e-01,4.350762e+24,7.880463e-01,1.141682e+01
7.285268e-01,4.350762e+24,9.236709e-01,1.142645e+01
7.285268e-01,4.350762e+24,1.000000e+00,1.143186e+01
7.285268e-01,4.350762e+24,1.082637e+00,1.143770e+01
7.285268e-01,4.350762e+24,1.268961e+00,1.145084e+01
7.285268e-01,4.350762e+24,1.487352e+00,1.146617e+01
7.285268e-01,4.350762e+24,1.743329e+00,1.148404e+01
7.285268e-01,4.350762e+24,2.043360e+00,1.150486e+01
7.285268e-01,4.350762e+24,2.395027e+00,1.152908e+01
7.285268e-01,4.350762e+24,2.807216e+00,1.155723e+01
7.285268e-01,4.350762e+24,3.290345e+00,1.158989e+01
7.285268e-01,4.350762e+24,3.856620e+00,1.162770e+01
7.285268e-01,4.350762e+24,4.520354e+00,1.167138e+01
7.285268e-01,4.350762e+24,5.298317e+00,1.172168e+01
7.285268e-01,4.350762e+24,6.210169e+00,1.177943e+01
7.285268e-01,4.350762e+24,7.278954e+00,1.184542e+01
7.285268e-01,4.350762e+24,8.531679e+00,1.192044e+01
7.285268e-01,4.350762e+24,1.000000e+01,1.204105e+01
7.854899e-01,4.690946e+24,1.000000e-01,1.166909e+01
7.854899e-01,4.690946e+24,1.172102e-01,1.167025e+01
7.854899e-01,4.690946e+24,1.373824e-01,1.167162e+01
7.854899e-01,4.690946e+24,1.610262e-01,1.167322e+01
7.854899e-01,4.690946e+24,1.887392e-01,1.167510e+01
7.854899e-01,4.690946e+24,2.212216e-01,1.167730e+01
7.854899e-01,4.690946e+24,2.592944e-01,1.167987e+01
7.854899e-01,4.690946e+24,3.039195e-01,1.168288e+01
7.854899e-01,4.690946e+24,3.562248e-01,1.168641e+01
7.854899e-01,4.690946e+24,4.175319e-01,1.169054e+01
7.854899e-01,4.690946e+24,4.893901e-01,1.169537e+01
7.854899e-01,4.690946e+24,5.736153e-01,1.170103e+01
7.854899e-01,4.690946e+24,6.723358e-01,1.170764e+01
7.854899e-01,4.690946e+24,7.880463e-01,1.171538e+01
7.854899e-01,4.690946e+24,9.236709e-01,1.172442e+01
7.854899e-01,4.690946e+24,1.000000e+00,1.172950e+01
7.854899e-01,4.690946e+24,1.082637e+00,1.173498e+01
7.854899e-01,4.690946e+24,1.268961e+00,1.174731e+01
7.854899e-01,4.690946e+24,1.487352e+00,1.176170e+01
7.854899e-01,4.690946e+24,1.743329e+00,1.177847e+01
7.854899e-01,4.690946e+24,2.043360e+00,1.179800e+01
7.854899e-01,4.690946e+24,2.395027e+00,1.182072e+01
7.854899e-01,4.690946e+24,2.807216e+00,1.184710e+01
7.854899e-01,4.690946e+24,3.290345e+00,1.187770e+01
7.854899e-01,4.690946e+24,3.856620e+00,1.191311e+01
7.854899e-01,4.690946e+24,4.520354e+00,1.195399e+01
7.854899e-01,4.690946e+24,5.298317e+00,1.200105e+01
7.854899e-01,4.690946e+24,6.210169e+00,1.205501e+01
7.854899e-01,4.690946e+24,7.278954e+00,1.211661e+01
7.854899e-01,4.690946e+24,8.531679e+00,1.221335e+01
7.854899e-01,4.690946e+24,1.000000e+01,1.230308e+01
8.469070e-01,5.057729e+24,1.000000e-01,1.197881e+01
8.469070e-01,5.057729e+24,1.172102e-01,1.197991e+01
8.469070e-01,5.057729e+24,1.373824e-01,1.198119e+01
8.469070e-01,5.057729e+24,1.610262e-01,1.198269e+01
8.469070e-01,5.057729e+24,1.887392e-01,1.198445e+01
8.469070e-01,5.057729e+24,2.212216e-01,1.198651e+01
8.469070e-01,5.057729e+24,2.592944e-01,1.198892e+01
8.469070e-01,5.057729e+24,3.039195e-01,1.199175e+01
8.469070e-01,5.057729e+24,3.562248e-01,1.199505e+01
8.469070e-01,5.057729e+24,4.175319e-01,1.199893e+01
8.469070e-01,5.057729e+24,4.893901e-01,1.200346e+01
8.469070e-01,5.057729e+24,5.736153e-01,1.200876e+01
8.469070e-01,5.057729e+24,6.723358e-01,1.201496e+01
8.469070e-01,5.057729e+24,7.880463e-01,1.202221e+01
8.469070e-01,5.057729e+24,9.236709e-01,1.203068e+01
8.469070e-01,5.057729e+24,1.000000e+00,1.203544e+01
8.469070e-01,5.057729e+24,1.082637e+00,1.204058e+01
8.469070e-01,5.057729e+24,1.268961e+00,1.205213e+01
8.469070e-01,5.057729e+24,1.487352e+00,1.206560e+01
8.469070e-01,5.057729e+24,1.743329e+00,1.208130e+01
8.469070e-01,5.057729e+24,2.043360e+00,1.209959e+01
8.469070e-01,5.057729e+24,2.395027e+00,1.212085e+01
8.469070e-01,5.057729e+24,2.807216e+00,1.214553e+01
8.469070e-01,5.057729e+24,3.290345e+00,1.217414e+01
8.469070e-01,5.057729e+24,3.856620e+00,1.220724e+01
8.469070e-01,5.057729e+24,4.520354e+00,1.224542e+01
8.469070e-01,5.057729e+24,5.298317e+00,1.228932e+01
8.469070e-01,5.057729e+24,6.210169e+00,1.233963e+01
8.469070e-01,5.057729e+24,7.278954e+00,1.239700e+01
8.469070e-01,5.057729e+24,8.531679e+00,1.249000e+01
8.469070e-01,5.057729e+24,1.000000e+01,1.257446e+01
9.131262e-01,5.453190e+24,1.000000e-01,1.229693e+01
9.131262e-01,5.453190e+24,1.172102e-01,1.229796e+01
9.131262e-01,5.453190e+24,1.373824e-01,1.229916e+01
9.131262e-01,5.453190e+24,1.610262e-01,1.230056e+01
9.131262e-01,5.453190e+24,1.887392e-01,1.230221e+01
9.131262e-01,5.453190e+24,2.212216e-01,1.230413e+01
9.131262e-01,5.453190e+24,2.592944e-01,1.230639e+01
9.131262e-01,5.453190e+24,3.039195e-01,1.230904e+01
9.131262e-01,5.453190e+24,3.562248e-01,1.231213e+01
9.131262e-01,5.453190e+24,4.175319e-01,1.231575e+01
9.131262e-01,5.453190e+24,4.893901e-01,1.231999e+01
9.131262e-01,5.453190e+24,5.736153e-01,1.232495e+01
9.131262e-01,5.453190e+24,6.723358e-01,1.233075e+01
9.131262e-01,5.453190e+24,7.880463e-01,1.233753e+01
9.131262e-01,5.453190e+24,9.236709e-01,1.234545e+01
9.131262e-01,5.453190e+24,1.000000e+00,1.234990e+01
9.131262e-01,5.453190e+24,1.082637e+00,1.235470e+01
9.131262e-01,5.453190e+24,1.268961e+00,1.236550e+01
9.131262e-01,5.453190e+24,1.487352e+00,1.237809e+01
9.131262e-01,5.453190e+24,1.743329e+00,1.239276e+01
9.131262e-01,5.453190e+24,2.043360e+00,1.240984e+01
9.131262e-01,5.453190e+24,2.395027e+00,1.242969e+01
9.131262e-01,5.453190e+24,2.807216e+00,1.245273e+01
9.131262e-01,5.453190e+24,3.290345e+00,1.247942e+01
9.131262e-01,5.453190e+24,3.856620e+00,1.251028e+01
9.131262e-01,5.453190e+24,4.520354e+00,1.254585e+01
9.131262e-01,5.453190e+24,5.298317e+00,1.258672e+01
9.131262e-01,5.453190e+24,6.210169e+00,1.263350e+01
9.131262e-01,5.453190e+24,7.278954e+00,1.270753e+01
9.131262e-01,5.453190e+24,8.531679e+00,1.277607e+01
9.131262e-01,5.453190e+24,1.000000e+01,1.285540e+01
9.845231e-01,5.879572e+24,1.000000e-01,1.262368e+01
9.845231e-01,5.879572e+24,1.172102e-01,1.262464e+01
9.845231e-01,5.879572e+24,1.373824e-01,1.262575e+01
9.845231e-01,5.879572e+24,1.610262e-01,1.262707e+01
9.845231e-01,5.879572e+24,1.887392e-01,1.262860e+01
9.845231e-01,5.879572e+24,2.212216e-01,1.263040e+01
9.845231e-01,5.879572e+24,2.592944e-01,1.263251e+01
9.845231e-01,5.879572e+24,3.039195e-01,1.263498e+01
9.845231e-01,5.879572e+24,3.562248e-01,1.263787e+01
9.845231e-01,5.879572e+24,4.175319e-01,1.264125e+01
9.845231e-01,5.879572e+24,4.893901e-01,1.264520e+01
9.845231e-01,5.879572e+24,5.736153e-01,1.264983e+01
9.845231e-01,5.879572e+24,6.723358e-01,1.265524e+01
9.845231e-01,5.879572e+24,7.880463e-01,1.266157e+01
9.845231e-01,5.879572e+24,9.236709e-01,1.266896e+01
9.845231e-01,5.879572e+24,1.000000e+00,1.267310e+01
9.845231e-01,5.879572e+24,1.082637e+00,1.267759e+01
9.845231e-01,5.879572e+24,1.268961e+00,1.268766e+01
9.845231e-01,5.879572e+24,1.487352e+00,1.269940e+01
9.845231e-01,5.879572e+24,1.743329e+00,1.271307e+01
9.845231e-01,5.879572e+24,2.043360e+00,1.272899e+01
9.845231e-01,5.879572e+24,2.395027e+00,1.274748e+01
9.845231e-01,5.879572e+24,2.807216e+00,1.276893e+01
9.845231e-01,5.879572e+24,3.290345e+00,1.279376e+01
9.845231e-01,5.879572e+24,3.856620e+00,1.282246e+01
9.845231e-01,5.879572e+24,4.520354e+00,1.285551e+01
9.845231e-01,5.879572e+24,5.298317e+00,1.289345e+01
9.845231e-01,5.879572e+24,6.210169e+00,1.293683e+01
9.845231e-01,5.879572e+24,7.278954e+00,1.300756e+01
9.845231e-01,5.879572e+24,8.531679e+00,1.307175e+01
9.845231e-01,5.879572e+24,1.000000e+01,1.314610e+01
1.061503e+00,6.339293e+24,1.000000e-01,1.295929e+01
1.061503e+00,6.339293e+24,1.172102e-01,1.296018e+01
1.061503e+00,6.339293e+24,1.373824e-01,1.296122e+01
1.061503e+00,6.339293e+24,1.610262e-01,1.296244e+01
1.061503e+00,6.339293e+24,1.887392e-01,1.296387e+01
1.061503e+00,6.339293e+24,2.212216e-01,1.296555e+01
1.061503e+00,6.339293e+24,2.592944e-01,1.296751e+01
1.061503e+00,6.339293e+24,3.039195e-01,1.296981e+01
1.061503e+00,6.339293e+24,3.562248e-01,1.297250e+01
1.061503e+00,6.339293e+24,4.175319e-01,1.297564e+01
1.061503e+00,6.339293e+24,4.893901e-01,1.297933e+01
1.061503e+00,6.339293e+24,5.736153e-01,1.298363e+01
1.061503e+00,6.339293e+24,6.723358e-01,1.298867e+01
1.061503e+00,6.339293e+24,7.880463e-01,1.299456e+01
1.061503e+00,6.339293e+24,9.236709e-01,1.300143e+01
1.061503e+00,6.339293e+24,1.000000e+00,1.300529e+01
1.061503e+00,6.339293e+24,1.082637e+00,1.300946e+01
1.061503e+00,6.339293e+24,1.268961e+00,1.301883e+01
1.061503e+00,6.339293e+24,1.487352e+00,1.302975e+01
1.061503e+00,6.339293e+24,1.743329e+00,1.304246e+01
1.061503e+00,6.339293e+24,2.043360e+00,1.305725e+01
1.061503e+00,6.339293e+24,2.395027e+00,1.307442e+01
1.061503e+00,6.339293e+24,2.807216e+00,1.309434e+01
1.061503e+00,6.339293e+24,3.290345e+00,1.311739e+01
1.061503e+00,6.339293e+24,3.856620e+00,1.314399e+01
1.061503e+00,6.339293e+24,4.520354e+00,1.317462e+01
1.061503e+00,6.339293e+24,5.298317e+00,1.320974e+01
1.061503e+00,6.339293e+24,6.210169e+00,1.326561e+01
1.061503e+00,6.339293e+24,7.278954e+00,1.331730e+01
1.061503e+00,6.339293e+24,8.531679e+00,1.337727e+01
1.061503e+00,6.339293e+24,1.000000e+01,1.344677e+01
1.144501e+00,6.834959e+24,1.000000e-01,1.330399e+01
1.144501e+00,6.834959e+24,1.172102e-01,1.330482e+01
1.144501e+00,6.834959e+24,1.373824e-01,1.330579e+01
1.144501e+00,6.834959e+24,1.610262e-01,1.330692e+01
1.144501e+00,6.834959e+24,1.887392e-01,1.330825e+01
1.144501e+00,6.834959e+24,2.212216e-01,1.330981e+01
1.144501e+00,6.834959e+24,2.592944e-01,1.331163e+01
1.144501e+00,6.834959e+24,3.039195e-01,1.331376e+01
1.144501e+00,6.834959e+24,3.562248e-01,1.331626e+01
1.144501e+00,6.834959e+24,4.175319e-01,1.331918e+01
1.144501e+00,6.834959e+24,4.893901e-01,1.332260e+01
1.144501e+00,6.834959e+24,5.736153e-01,1.332660e+01
1.144501e+00,6.834959e+24,6.723358e-01,1.333128e+01
1.144501e+00,6.834959e+24,7.880463e-01,1.333674e+01
1.144501e+00,6.834959e+24,9.236709e-01,1.334312e+01
1.144501e+00,6.834959e+24,1.000000e+00,1.334670e+01
1.144501e+00,6.834959e+24,1.082637e+00,1.335057e+01
1.144501e+00,6.834959e+24,1.268961e+00,1.335925e+01
1.144501e+00,6.834959e+24,1.487352e+00,1.336938e+01
1.144501e+00,6.834959e+24,1.743329e+00,1.338116e+01
1.144501e+00,6.834959e+24,2.043360e+00,1.339486e+01
1.144501e+00,6.834959e+24,2.395027e+00,1.341077e+01
1.144501e+00,6.834959e+24,2.807216e+00,1.342921e+01
1.144501e+00,6.834959e+24,3.290345e+00,1.345053e+01
1.144501e+00,6.834959e+24,3.856620e+00,1.347512e+01
1.144501e+00,6.834959e+24,4.520354e+00,1.350340e+01
1.144501e+00,6.834959e+24,5.298317e+00,1.353579e+01
1.144501e+00,6.834959e+24,6.210169e+00,1.358884e+01
1.144501e+00,6.834959e+24,7.278954e+00,1.363697e+01
1.144501e+00,6.834959e+24,8.531679e+00,1.369285e+01
1.144501e+00,6.834959e+24,1.000000e+01,1.375764e+01
1.233989e+00,7.369381e+24,1.000000e-01,1.365805e+01
1.233989e+00,7.369381e+24,1.172102e-01,1.365882e+01
1.233989e+00,7.369381e+24,1.373824e-01,1.365971e+01
1.233989e+00,7.369381e+24,1.610262e-01,1.366077e+01
1.233989e+00,7.369381e+24,1.887392e-01,1.366200e+01
1.233989e+00,7.369381e+24,2.212216e-01,1.366344e+01
1.233989e+00,7.369381e+24,2.592944e-01,1.366512e+01
1.233989e+00,7.369381e+24,3.039195e-01,1.366710e+01
1.233989e+00,7.369381e+24,3.562248e-01,1.366941e+01
1.233989e+00,7.369381e+24,4.175319e-01,1.367211e+01
1.233989e+00,7.369381e+24,4.893901e-01,1.367528e+01
1.233989e+00,7.369381e+24,5.736153e-01,1.367898e+01
1.233989e+00,7.369381e+24,6.723358e-01,1.368330e+01
1.233989e+00,7.369381e+24,7.880463e-01,1.368836e+01
