Planetary Mass (M_Earth),Planetary Mass (kg),Magnetic Reynolds Number,log10_Rm,above_Rm_crit,above_Rm_robust
0.05,2.9860000000000002e+23,136.6655693646799,2.135659115018773,True,True
0.15025125628140704,8.973005025125629e+23,269.4581956921559,2.430491397394834,True,True
0.2505025125628141,1.4960010050251257e+24,369.3700511506565,2.567461679552276,True,True
0.3507537688442211,2.0947015075376885e+24,454.6331190416084,2.6576610699571512,True,True
0.4510050251256281,2.6934020100502513e+24,530.9144359956136,2.725024534322131,True,True
0.5512562814070352,3.2921025125628144e+24,600.9104594522684,2.7788097634122573,True,True
0.6515075376884423,3.8908030150753775e+24,666.1667001736243,2.823582919720674,True,True
0.7517587939698492,4.48950351758794e+24,727.6710002572635,2.86193506740571,True,True
0.8520100502512563,5.088204020100503e+24,786.1022026520468,2.8954790131670634,True,True
0.9522613065326634,5.686904522613066e+24,841.9516636619543,2.925287159424285,True,True
1.0525125628140704,6.285605025125629e+24,895.58922367167,2.9521088592168567,True,True
1.1527638190954774,6.884305527638192e+24,947.3019043613557,2.976488410368419,True,True
1.2530150753768845,7.483006030150755e+24,997.317999151789,2.998833657064714,True,True
1.3532663316582916,8.081706532663318e+24,1045.8227966180727,3.0194581042535624,True,True
1.4535175879396984,8.68040703517588e+24,1092.969246230281,3.038607942022537,True,True
1.5537688442211055,9.279107537688443e+24,1138.8854290278673,3.05648003659562,True,True
1.6540201005025126,9.877808040201005e+24,1183.6799341254427,3.073234285465797,True,True
1.7542713567839197,1.047650854271357e+25,1227.445819007847,3.089002330917009,True,True
1.8545226130653267,1.107520904522613e+25,1270.2635859786262,3.1038938485608774,True,True
1.9547738693467336,1.1673909547738693e+25,1312.203458948915,3.1180011782166224,True,True
2.0550251256281404,1.2272610050251255e+25,1353.3271523410351,3.131402795327745,True,True
2.1552763819095477,1.287131055276382e+25,1393.6892645528342,3.1441659547281686,True,True
2.2555276381909546,1.3470011055276381e+25,1433.3383893544963,3.1563487328121695,True,True
2.3557788944723614,1.4068711557788943e+25,1472.318012263231,3.168001625255852,True,True
2.4560301507537687,1.4667412060301507e+25,1510.667240839353,3.179168811537881,True,True
2.5562814070351756,1.526611256281407e+25,1548.4214051702645,3.1898891663172066,True,True
2.656532663316583,1.5864813065326633e+25,1585.612555782374,3.200197076145622,True,True
2.7567839195979897,1.6463513567839195e+25,1622.2698796961038,3.210123104815332,True,True
2.8570351758793966,1.7062214070351757e+25,1658.4200505569074,3.219694539805525,True,True
2.957286432160804,1.7660914572864322e+25,1694.0875252256265,3.2289358444483836,True,True
3.0575376884422107,1.8259615075376884e+25,1729.2947965458588,3.237869034685076,True,True
3.157788944723618,1.8858315577889448e+25,1764.0626099825383,3.246513995017677,True,True
3.258040201005025,1.945701608040201e+25,1798.410150274426,3.25488874506542,True,True
3.3582914572864317,2.005571658291457e+25,1832.3552030425913,3.263009665711979,True,True
3.458542713567839,2.0654417085427136e+25,1865.9142953596963,3.2708916919789925,True,True
3.558793969849246,2.1253117587939698e+25,1899.1028185473479,3.2785484783330916,True,True
3.659045226130653,2.1851818090452264e+25,1931.9351358839442,3.2859925410232775,True,True
3.75929648241206,2.245051859296482e+25,1964.4246774383946,3.2932353811753092,True,True
3.859547738693467,2.3049219095477384e+25,1996.5840238696364,3.3002875916829124,True,True
3.959798994974874,2.364791959798995e+25,2028.424980728083,3.307158950389716,True,True
4.060050251256281,2.424662010050251e+25,2059.9586445479426,3.313858501619197,True,True
4.160301507537688,2.4845320603015074e+25,2091.19546181703,3.320394627758485,True,True
4.260552763819096,2.544402110552764e+25,2122.1452817441823,3.326775112317457,True,True
4.3608040201005025,2.6042721608040202e+25,2152.8174036067885,3.3330071956530607,True,True
4.461055276381909,2.6641422110552764e+25,2183.2206193465104,3.339097624359405,True,True
4.561306532663316,2.7240122613065326e+25,2213.363251985829,3.345052695168475,True,True
4.661557788944723,2.783882311557789e+25,2243.2531903579993,3.350878294077711,True,True
4.761809045226131,2.8437523618090455e+25,2272.8979205756254,3.3565799313139597,True,True
4.862060301507538,2.9036224120603017e+25,2302.3045546061257,3.3621627726544285,True,True
4.9623115577889445,2.963492462311558e+25,2331.479856274073,3.367631667550834,True,True
5.062562814070351,3.023362512562814e+25,2360.4302649692504,3.3729911744404726,True,True
5.162814070351758,3.0832325628140703e+25,2389.16191730415,3.378245583575253,True,True
5.263065326633166,3.143102613065327e+25,2417.6806669345438,3.3833989376551457,True,True
5.363316582914573,3.202972663316583e+25,2445.9921027308283,3.3884550505146738,True,True
5.46356783919598,3.2628427135678393e+25,2474.1015654655844,3.3934175240788202,True,True
5.5638190954773865,3.3227127638190955e+25,2502.0141631633987,3.3982897637771856,True,True
5.664070351758793,3.3825828140703517e+25,2529.734785242328,3.4030749925816246,True,True
5.764321608040201,3.4424528643216083e+25,2557.2681155617474,3.4077762638122797,True,True
5.864572864321608,3.5023229145728645e+25,2584.6186444786777,3.412396472839457,True,True
5.964824120603015,3.5621929648241207e+25,2611.7906800035407,3.4169383677936436,True,True
6.065075376884422,3.622063015075377e+25,2638.788358136583,3.4214045593828755,True,True
6.1653266331658285,3.681933065326633e+25,2665.615652457669,3.4257975299052785,True,True
6.265577889447236,3.7418031155778897e+25,2692.276383034583,3.43011964153467,True,True
6.365829145728643,3.801673165829146e+25,2718.7742247084007,3.4343731439484833,True,True
6.46608040201005,3.861543216080402e+25,2745.112714808569,3.4385601813596627,True,True
6.566331658291457,3.921413266331658e+25,2771.295260345169,3.442682799007576,True,True
6.666582914572864,3.9812833165829145e+25,2797.325144721215,3.4467429491571178,True,True
6.766834170854271,4.041153366834171e+25,2823.20553400373,3.4507424966500593,True,True
6.867085427135678,4.101023417085427e+25,2848.939482788697,3.4546832240481566,True,True
6.967336683417085,4.1608934673366836e+25,2874.5299396917253,3.458566836403525,True,True
7.067587939698492,4.220763517587939e+25,2899.9797524933347,3.462394965688227,True,True
7.167839195979899,4.280633567839196e+25,2925.2916729651774,3.4661691749118835,True,True
7.268090452261307,4.340503618090453e+25,2950.4683614011337,3.469890961953302,True,True
7.368341708542713,4.400373668341708e+25,2975.512390875184,3.4735617631296365,True,True
7.46859296482412,4.460243718592965e+25,3000.42625124597,3.477182956524364,True,True
7.568844221105527,4.520113768844221e+25,3025.2123529263404,3.480755865093366,True,True
7.669095477386934,4.579983819095477e+25,3049.873030434578,3.4842817595666444,True,True
7.769346733668342,4.639853869346734e+25,3074.4105457426476,3.4877618611615957,True,True
7.869597989949749,4.69972391959799e+25,3098.827091435518,3.491197344122336,True,True
7.969849246231155,4.759593969849246e+25,3123.124793694495,3.4945893380982986,True,True
8.070100502512563,4.819464020100503e+25,3147.3057151164494,3.4979389303741484,True,True
8.17035175879397,4.879334070351759e+25,3171.3718573798888,3.501247167962041,True,True
8.270603015075377,4.9392041206030154e+25,3195.325163767971,3.5045150595662884,True,True
8.370854271356784,4.999074170854271e+25,3219.167521557766,3.5077435774296637,True,True
8.471105527638192,5.058944221105529e+25,3242.9007642843803,3.510933659069795,True,True
8.5713567839196,5.118814271356785e+25,3266.5266738878904,3.5140862089134095,True,True
8.671608040201006,5.178684321608041e+25,3290.04698275045,3.517202099835559,True,True
8.771859296482413,5.238554371859297e+25,3313.463375630393,3.520282174610373,True,True
8.87211055276382,5.2984244221105535e+25,3336.777491499657,3.523327247279376,True,True
8.972361809045227,5.358294472361809e+25,3359.9909252903935,3.5263381044429307,True,True
9.072613065326633,5.418164522613066e+25,3383.105229556213,3.5293155064799238,True,True
9.17286432160804,5.478034572864322e+25,3406.1219160531423,3.5322601887004352,True,True
9.273115577889447,5.537904623115578e+25,3429.0424572449942,3.5351728624357563,True,True
9.373366834170854,5.597774673366834e+25,3451.8682877375577,3.5380542160697988,True,True
9.473618090452263,5.6576447236180916e+25,3474.600805645677,3.5409049160156396,True,True
9.57386934673367,5.717514773869347e+25,3497.2413738970527,3.5437256076406647,True,True
9.674120603015076,5.777384824120604e+25,3519.791321476319,3.5465169161435255,True,True
9.774371859296483,5.83725487437186e+25,3542.2519446127203,3.5492794473858864,True,True
9.87462311557789,5.897124924623116e+25,3564.6245079144956,3.552013788681735,True,True
9.974874371859297,5.956994974874372e+25,3586.910245452885,3.554720509546826,True,True
10.075125628140704,6.016865025125629e+25,3609.1103617984654,3.5574001624106484,True,True
10.17537688442211,6.0767350753768845e+25,3631.2260330123727,3.560053283293146,True,True
10.275628140703517,6.136605125628141e+25,3653.2584075948075,3.5626803924482657,True,True
10.375879396984924,6.196475175879397e+25,3675.208607393043,3.565281994976257,True,True
10.476130653266333,6.256345226130654e+25,3697.077728471049,3.5678585814065396,True,True
10.57638190954774,6.31621527638191e+25,3718.8668419427163,3.5704106282528105,True,True
10.676633165829147,6.376085326633167e+25,3740.5769947705085,3.5729385985419633,True,True
10.776884422110554,6.435955376884423e+25,3762.209210531323,3.5754429423182943,True,True
10.87713567839196,6.495825427135679e+25,3783.764490151153,3.5779240971243618,True,True
10.977386934673367,6.555695477386935e+25,3805.2438126101483,3.580382488459788,True,True
11.077638190954774,6.615565527638192e+25,3826.648135619479,3.5828185302192024,True,True
11.177889447236181,6.675435577889447e+25,3847.9783962714173,3.585232625110461,True,True
11.278140703517588,6.735305628140704e+25,3869.2355116638837,3.5876251650541904,True,True
11.378391959798995,6.79517567839196e+25,3890.4203795007247,3.5899965315656543,True,True
11.478643216080403,6.855045728643217e+25,3911.533878668823,3.5923470961198696,True,True
11.57889447236181,6.914915778894473e+25,3932.576869793178,3.594677220500848,True,True
11.679145728643217,6.97478582914573e+25,3953.5501957709284,3.5969872571357815,True,True
11.779396984924624,7.0346558793969854e+25,3974.4546822853335,3.599277549414948,True,True
11.87964824120603,7.094525929648242e+25,3995.291138300609,3.6015484319980597,True,True
11.979899497487438,7.154395979899498e+25,4016.060356538484,3.6038002311077393,True,True
12.080150753768844,7.2142660301507545e+25,4036.7631139373043,3.6060332648107676,True,True
12.180402010050251,7.27413608040201e+25,4057.400172094476,3.608247843287708,True,True
12.280653266331658,7.334006130653267e+25,4077.9722776929493,3.6104442690914835,True,True
12.380904522613065,7.393876180904523e+25,4098.480162912487,3.612622837395435,True,True
12.481155778894474,7.45374623115578e+25,4118.924545826352,3.6147838362313873,True,True
12.58140703517588,7.513616281407036e+25,4139.306130784039,3.6169275467181796,True,True
12.681658291457287,7.5734863316582925e+25,4159.625608780681,3.619054243281139,True,True
12.781909547738694,7.633356381909548e+25,4179.883657813654,3.621164193862903,True,True
12.882160804020101,7.693226432160805e+25,4200.080943226954,3.6232576601260145,True,True
12.982412060301508,7.753096482412062e+25,4220.21811804384,3.6253348976476576,True,True
13.082663316582915,7.812966532663316e+25,4240.295823288232,3.627396156106907,True,True
13.182914572864322,7.872836582914573e+25,4260.314688295338,3.629441679464829,True,True
13.283165829145728,7.93270663316583e+25,4280.275331011925,3.6314717061377606,True,True
13.383417085427137,7.992576683417086e+25,4300.178358286699,3.6334864691640725,True,True
13.483668341708544,8.052446733668343e+25,4320.024366151134,3.635486196364713,True,True
13.58391959798995,8.1123167839196e+25,4339.813940091183,3.637471110497801,True,True
13.684170854271358,8.172186834170855e+25,4359.547655310206,3.6394414294075386,True,True
13.784422110552764,8.232056884422111e+25,4379.226076983461,3.6413973661676886,True,True
13.884673366834171,8.291926934673368e+25,4398.849760504502,3.6433391292198505,True,True
13.984924623115578,8.351796984924624e+25,4418.419251723786,3.645266922506765,True,True
14.085175879396985,8.41166703517588e+25,4437.935087179793,3.647180945600858,True,True
14.185427135678392,8.471537085427136e+25,4457.397794322953,3.649081393828223,True,True
14.285678391959799,8.531407135678393e+25,4476.807891732621,3.6509684583882414,True,True
14.385929648241207,8.59127718592965e+25,4496.165889327424,3.6528423264690155,True,True
14.486180904522614,8.651147236180906e+25,4515.472288569167,3.6547031813588013,True,True
14.586432160804021,8.711017286432162e+25,4534.727582660558,3.656551202553588,True,True
14.686683417085428,8.770887336683417e+25,4553.932256737004,3.6583865658610013,True,True
14.786934673366835,8.830757386934674e+25,4573.086788052668,3.6602094435006713,True,True
14.887185929648242,8.89062743718593e+25,4592.19164616099,3.6620200042012048,True,True
14.987437185929648,8.950497487437187e+25,4611.247293089908,3.663818413293909,True,True
15.087688442211055,9.010367537688442e+25,4630.25418351194,3.6656048328033872,True,True
15.187939698492462,9.070237587939699e+25,4649.212764909308,3.6673794215351374,True,True
15.288190954773869,9.130107638190955e+25,4668.123477734312,3.669142335160267,True,True
15.388442211055278,9.189977688442212e+25,4686.986755565081,3.670893726297439,True,True
15.488693467336685,9.249847738693469e+25,4705.803025256889,3.6726337445921597,True,True
15.588944723618091,9.309717788944725e+25,4724.572707089194,3.6743625367935073,True,True
15.689195979899498,9.36958783919598e+25,4743.296214908516,3.6760802468283993,True,True
15.789447236180905,9.429457889447237e+25,4761.973956267337,3.6777870158734993,True,True
15.889698492462312,9.489327939698493e+25,4780.606332559128,3.6794829824248425,True,True
15.989949748743719,9.54919798994975e+25,4799.193739149659,3.681168282365278,True,True
16.090201005025126,9.609068040201005e+25,4817.73656550469,3.6828430490297954,True,True
16.190452261306532,9.668938090452262e+25,4836.235195314189,3.684507413268832,True,True
16.29070351758794,9.728808140703518e+25,4854.6900066131775,3.686161503509618,True,True
16.390954773869346,9.788678190954775e+25,4873.1013718993345,3.687805445815644,True,True
16.491206030150753,9.84854824120603e+25,4891.46965824742,3.6894393639443153,True,True
16.59145728643216,9.908418291457286e+25,4909.795227420692,3.6910633794028573,True,True
16.691708542713567,9.968288341708543e+25,4928.078435979344,3.6926776115025386,True,True
16.791959798994974,1.0028158391959798e+26,4946.31963538611,3.6942821774112695,True,True
16.892211055276384,1.0088028442211056e+26,4964.519172109103,3.6958771922046356,True,True
16.99246231155779,1.0147898492462313e+26,4982.6773877219775,3.6974627689154205,True,True
17.092713567839198,1.020776854271357e+26,5000.794619001519,3.699039018581676,True,True
17.192964824120605,1.0267638592964826e+26,5018.871198022704,3.700606050293379,True,True
17.29321608040201,1.0327508643216081e+26,5036.907452251359,3.7021639712377397,True,True
17.39346733668342,1.0387378693467338e+26,5054.903704634447,3.703712886743196,True,True
17.493718592964825,1.0447248743718594e+26,5072.8602736880885,3.7052529003221455,True,True
17.593969849246232,1.0507118793969851e+26,5090.777473583371,3.706784113712455,True,True
17.69422110552764,1.0566988844221106e+26,5108.65561423001,3.7083066269177913,True,True
17.794472361809046,1.0626858894472363e+26,5126.4950013579455,3.709820538246815,True,True
17.894723618090453,1.068672894472362e+26,5144.295936596921,3.7113259443512683,True,True
17.99497487437186,1.0746598994974876e+26,5162.058717554112,3.712822940263005,True,True
18.095226130653266,1.080646904522613e+26,5179.7836378898555,3.714311619429986,True,True
18.195477386934673,1.0866339095477387e+26,5197.470987391545,3.7157920737512846,True,True
18.29572864321608,1.0926209145728644e+26,5215.12105204576,3.7172643936111296,True,True
18.395979899497487,1.0986079195979899e+26,5232.734114108624,3.718728667912015,True,True
18.496231155778894,1.1045949246231156e+26,5250.310452174533,3.720184984106913,True,True
18.5964824120603,1.1105819296482412e+26,5267.850341243213,3.7216334282306165,True,True
18.696733668341707,1.1165689346733669e+26,5285.354052785221,3.7230740849302384,True,True
18.796984924623114,1.1225559396984924e+26,5302.82185480589,3.7245070374948925,True,True
18.897236180904525,1.1285429447236182e+26,5320.254011907796,3.7259323678845915,True,True
18.99748743718593,1.1345299497487439e+26,5337.650785351759,3.727350156758374,True,True
19.09773869346734,1.1405169547738695e+26,5355.012433116444,3.7287604835016928,True,True
19.197989949748745,1.1465039597989952e+26,5372.3392099566,3.7301634262530916,True,True
19.298241206030152,1.1524909648241207e+26,5389.631367459942,3.73155906193018,True,True
19.39849246231156,1.1584779698492463e+26,5406.889154102764,3.7329474662549362,True,True
19.498743718592966,1.164464974874372e+26,5424.11281530428,3.7343287137783654,True,True
19.598994974874373,1.1704519798994977e+26,5441.3025934797515,3.7357028779045134,True,True
19.69924623115578,1.1764389849246232e+26,5458.458728092412,3.7370700309138805,True,True
19.799497487437186,1.1824259899497488e+26,5475.581455704242,3.73843024398623,True,True
19.899748743718593,1.1884129949748745e+26,5492.671010025628,3.739783587222829,True,True
20.0,1.1944000000000002e+26,5509.727621963899,3.741130129668126,True,True
