M_planet (M_Earth),M_planet (kg),Pressure (bar),Launch Mass (tons)
5.000000e-01,2.986000e+24,1.000000e-01,1.629222e+01
5.000000e-01,2.986000e+24,1.172102e-01,1.630107e+01
5.000000e-01,2.986000e+24,1.373824e-01,1.631145e+01
5.000000e-01,2.986000e+24,1.610262e-01,1.632362e+01
5.000000e-01,2.986000e+24,1.887392e-01,1.633789e+01
5.000000e-01,2.986000e+24,2.212216e-01,1.635462e+01
5.000000e-01,2.986000e+24,2.592944e-01,1.637425e+01
5.000000e-01,2.986000e+24,3.039195e-01,1.639727e+01
5.000000e-01,2.986000e+24,3.562248e-01,1.642429e+01
5.000000e-01,2.986000e+24,4.175319e-01,1.645598e+01
5.000000e-01,2.986000e+24,4.893901e-01,1.649318e+01
5.000000e-01,2.986000e+24,5.736153e-01,1.653684e+01
5.000000e-01,2.986000e+24,6.723358e-01,1.658810e+01
5.000000e-01,2.986000e+24,7.880463e-01,1.664830e+01
5.000000e-01,2.986000e+24,9.236709e-01,1.671903e+01
5.000000e-01,2.986000e+24,1.000000e+00,1.675892e+01
5.000000e-01,2.986000e+24,1.082637e+00,1.680216e+01
5.000000e-01,2.986000e+24,1.268961e+00,1.689990e+01
5.000000e-01,2.986000e+24,1.487352e+00,1.701487e+01
5.000000e-01,2.986000e+24,1.743329e+00,1.715020e+01
5.000000e-01,2.986000e+24,2.043360e+00,1.730960e+01
5.000000e-01,2.986000e+24,2.395027e+00,1.749747e+01
5.000000e-01,2.986000e+24,2.807216e+00,1.771910e+01
5.000000e-01,2.986000e+24,3.290345e+00,1.798078e+01
5.000000e-01,2.986000e+24,3.856620e+00,1.829006e+01
5.000000e-01,2.986000e+24,4.520354e+00,1.865598e+01
5.000000e-01,2.986000e+24,5.298317e+00,1.908940e+01
5.000000e-01,2.986000e+24,6.210169e+00,1.960332e+01
5.000000e-01,2.986000e+24,7.278954e+00,2.021328e+01
5.000000e-01,2.986000e+24,8.531679e+00,2.093772e+01
5.000000e-01,2.986000e+24,1.000000e+01,2.179831e+01
5.390948e-01,3.219474e+24,1.000000e-01,1.777642e+01
5.390948e-01,3.219474e+24,1.172102e-01,1.778569e+01
5.390948e-01,3.219474e+24,1.373824e-01,1.779656e+01
5.390948e-01,3.219474e+24,1.610262e-01,1.780930e+01
5.390948e-01,3.219474e+24,1.887392e-01,1.782425e+01
5.390948e-01,3.219474e+24,2.212216e-01,1.784178e+01
5.390948e-01,3.219474e+24,2.592944e-01,1.786233e+01
5.390948e-01,3.219474e+24,3.039195e-01,1.788644e+01
5.390948e-01,3.219474e+24,3.562248e-01,1.791472e+01
5.390948e-01,3.219474e+24,4.175319e-01,1.794790e+01
5.390948e-01,3.219474e+24,4.893901e-01,1.798684e+01
5.390948e-01,3.219474e+24,5.736153e-01,1.803253e+01
5.390948e-01,3.219474e+24,6.723358e-01,1.808617e+01
5.390948e-01,3.219474e+24,7.880463e-01,1.814916e+01
5.390948e-01,3.219474e+24,9.236709e-01,1.822313e+01
5.390948e-01,3.219474e+24,1.000000e+00,1.826484e+01
5.390948e-01,3.219474e+24,1.082637e+00,1.831005e+01
5.390948e-01,3.219474e+24,1.268961e+00,1.841220e+01
5.390948e-01,3.219474e+24,1.487352e+00,1.853233e+01
5.390948e-01,3.219474e+24,1.743329e+00,1.867364e+01
5.390948e-01,3.219474e+24,2.043360e+00,1.884000e+01
5.390948e-01,3.219474e+24,2.395027e+00,1.903594e+01
5.390948e-01,3.219474e+24,2.807216e+00,1.926690e+01
5.390948e-01,3.219474e+24,3.290345e+00,1.953934e+01
5.390948e-01,3.219474e+24,3.856620e+00,1.986099e+01
5.390948e-01,3.219474e+24,4.520354e+00,2.024105e+01
5.390948e-01,3.219474e+24,5.298317e+00,2.069052e+01
5.390948e-01,3.219474e+24,6.210169e+00,2.122250e+01
5.390948e-01,3.219474e+24,7.278954e+00,2.185252e+01
5.390948e-01,3.219474e+24,8.531679e+00,2.259887e+01
5.390948e-01,3.219474e+24,1.000000e+01,2.348277e+01
5.812463e-01,3.471203e+24,1.000000e-01,1.946661e+01
5.812463e-01,3.471203e+24,1.172102e-01,1.947635e+01
5.812463e-01,3.471203e+24,1.373824e-01,1.948777e+01
5.812463e-01,3.471203e+24,1.610262e-01,1.950117e+01
5.812463e-01,3.471203e+24,1.887392e-01,1.951687e+01
5.812463e-01,3.471203e+24,2.212216e-01,1.953529e+01
5.812463e-01,3.471203e+24,2.592944e-01,1.955688e+01
5.812463e-01,3.471203e+24,3.039195e-01,1.958221e+01
5.812463e-01,3.471203e+24,3.562248e-01,1.961192e+01
5.812463e-01,3.471203e+24,4.175319e-01,1.964677e+01
5.812463e-01,3.471203e+24,4.893901e-01,1.968766e+01
5.812463e-01,3.471203e+24,5.736153e-01,1.973564e+01
5.812463e-01,3.471203e+24,6.723358e-01,1.979195e+01
5.812463e-01,3.471203e+24,7.880463e-01,1.985806e+01
5.812463e-01,3.471203e+24,9.236709e-01,1.993569e+01
5.812463e-01,3.471203e+24,1.000000e+00,1.997944e+01
5.812463e-01,3.471203e+24,1.082637e+00,2.002686e+01
5.812463e-01,3.471203e+24,1.268961e+00,2.013399e+01
5.812463e-01,3.471203e+24,1.487352e+00,2.025990e+01
5.812463e-01,3.471203e+24,1.743329e+00,2.040797e+01
5.812463e-01,3.471203e+24,2.043360e+00,2.058216e+01
5.812463e-01,3.471203e+24,2.395027e+00,2.078719e+01
5.812463e-01,3.471203e+24,2.807216e+00,2.102868e+01
5.812463e-01,3.471203e+24,3.290345e+00,2.131328e+01
5.812463e-01,3.471203e+24,3.856620e+00,2.164890e+01
5.812463e-01,3.471203e+24,4.520354e+00,2.204497e+01
5.812463e-01,3.471203e+24,5.298317e+00,2.251265e+01
5.812463e-01,3.471203e+24,6.210169e+00,2.306518e+01
5.812463e-01,3.471203e+24,7.278954e+00,2.371813e+01
5.812463e-01,3.471203e+24,8.531679e+00,2.448965e+01
5.812463e-01,3.471203e+24,1.000000e+01,2.540055e+01
6.266937e-01,3.742615e+24,1.000000e-01,2.140071e+01
6.266937e-01,3.742615e+24,1.172102e-01,2.141099e+01
6.266937e-01,3.742615e+24,1.373824e-01,2.142303e+01
6.266937e-01,3.742615e+24,1.610262e-01,2.143716e+01
6.266937e-01,3.742615e+24,1.887392e-01,2.145372e+01
6.266937e-01,3.742615e+24,2.212216e-01,2.147314e+01
6.266937e-01,3.742615e+24,2.592944e-01,2.149591e+01
6.266937e-01,3.742615e+24,3.039195e-01,2.152261e+01
6.266937e-01,3.742615e+24,3.562248e-01,2.155393e+01
6.266937e-01,3.742615e+24,4.175319e-01,2.159067e+01
6.266937e-01,3.742615e+24,4.893901e-01,2.163376e+01
6.266937e-01,3.742615e+24,5.736153e-01,2.168432e+01
6.266937e-01,3.742615e+24,6.723358e-01,2.174365e+01
6.266937e-01,3.742615e+24,7.880463e-01,2.181329e+01
6.266937e-01,3.742615e+24,9.236709e-01,2.189503e+01
6.266937e-01,3.742615e+24,1.000000e+00,2.194110e+01
6.266937e-01,3.742615e+24,1.082637e+00,2.199102e+01
6.266937e-01,3.742615e+24,1.268961e+00,2.210376e+01
6.266937e-01,3.742615e+24,1.487352e+00,2.223622e+01
6.266937e-01,3.742615e+24,1.743329e+00,2.239190e+01
6.266937e-01,3.742615e+24,2.043360e+00,2.257495e+01
6.266937e-01,3.742615e+24,2.395027e+00,2.279027e+01
6.266937e-01,3.742615e+24,2.807216e+00,2.304367e+01
6.266937e-01,3.742615e+24,3.290345e+00,2.334204e+01
6.266937e-01,3.742615e+24,3.856620e+00,2.369351e+01
6.266937e-01,3.742615e+24,4.520354e+00,2.410774e+01
6.266937e-01,3.742615e+24,5.298317e+00,2.459613e+01
6.266937e-01,3.742615e+24,6.210169e+00,2.517207e+01
6.266937e-01,3.742615e+24,7.278954e+00,2.585122e+01
6.266937e-01,3.742615e+24,8.531679e+00,2.665164e+01
6.266937e-01,3.742615e+24,1.000000e+01,2.759374e+01
6.756945e-01,4.035248e+24,1.000000e-01,2.362551e+01
6.756945e-01,4.035248e+24,1.172102e-01,2.363639e+01
6.756945e-01,4.035248e+24,1.373824e-01,2.364914e+01
6.756945e-01,4.035248e+24,1.610262e-01,2.366410e+01
6.756945e-01,4.035248e+24,1.887392e-01,2.368163e+01
6.756945e-01,4.035248e+24,2.212216e-01,2.370218e+01
6.756945e-01,4.035248e+24,2.592944e-01,2.372629e+01
6.756945e-01,4.035248e+24,3.039195e-01,2.375455e+01
6.756945e-01,4.035248e+24,3.562248e-01,2.378769e+01
6.756945e-01,4.035248e+24,4.175319e-01,2.382656e+01
6.756945e-01,4.035248e+24,4.893901e-01,2.387216e+01
6.756945e-01,4.035248e+24,5.736153e-01,2.392564e+01
6.756945e-01,4.035248e+24,6.723358e-01,2.398839e+01
6.756945e-01,4.035248e+24,7.880463e-01,2.406203e+01
6.756945e-01,4.035248e+24,9.236709e-01,2.414845e+01
6.756945e-01,4.035248e+24,1.000000e+00,2.419713e+01
6.756945e-01,4.035248e+24,1.082637e+00,2.424989e+01
6.756945e-01,4.035248e+24,1.268961e+00,2.436899e+01
6.756945e-01,4.035248e+24,1.487352e+00,2.450888e+01
6.756945e-01,4.035248e+24,1.743329e+00,2.467320e+01
6.756945e-01,4.035248e+24,2.043360e+00,2.486631e+01
6.756945e-01,4.035248e+24,2.395027e+00,2.509331e+01
6.756945e-01,4.035248e+24,2.807216e+00,2.536025e+01
6.756945e-01,4.035248e+24,3.290345e+00,2.567426e+01
6.756945e-01,4.035248e+24,3.856620e+00,2.604376e+01
6.756945e-01,4.035248e+24,4.520354e+00,2.647867e+01
6.756945e-01,4.035248e+24,5.298317e+00,2.699066e+01
6.756945e-01,4.035248e+24,6.210169e+00,2.759334e+01
6.756945e-01,4.035248e+24,7.278954e+00,2.830247e+01
6.756945e-01,4.035248e+24,8.531679e+00,2.913606e+01
6.756945e-01,4.035248e+24,1.000000e+01,3.011413e+01
7.285268e-01,4.350762e+24,1.000000e-01,2.619920e+01
7.285268e-01,4.350762e+24,1.172102e-01,2.621077e+01
7.285268e-01,4.350762e+24,1.373824e-01,2.622433e+01
7.285268e-01,4.350762e+24,1.610262e-01,2.624022e+01
7.285268e-01,4.350762e+24,1.887392e-01,2.625886e+01
7.285268e-01,4.350762e+24,2.212216e-01,2.628071e+01
7.285268e-01,4.350762e+24,2.592944e-01,2.630633e+01
7.285268e-01,4.350762e+24,3.039195e-01,2.633636e+01
7.285268e-01,4.350762e+24,3.562248e-01,2.637159e+01
7.285268e-01,4.350762e+24,4.175319e-01,2.641289e+01
7.285268e-01,4.350762e+24,4.893901e-01,2.646133e+01
7.285268e-01,4.350762e+24,5.736153e-01,2.651815e+01
7.285268e-01,4.350762e+24,6.723358e-01,2.658480e+01
7.285268e-01,4.350762e+24,7.880463e-01,2.666299e+01
7.285268e-01,4.350762e+24,9.236709e-01,2.675473e+01
7.285268e-01,4.350762e+24,1.000000e+00,2.680641e+01
7.285268e-01,4.350762e+24,1.082637e+00,2.686239e+01
7.285268e-01,4.350762e+24,1.268961e+00,2.698875e+01
7.285268e-01,4.350762e+24,1.487352e+00,2.713710e+01
7.285268e-01,4.350762e+24,1.743329e+00,2.731128e+01
7.285268e-01,4.350762e+24,2.043360e+00,2.751586e+01
7.285268e-01,4.350762e+24,2.395027e+00,2.775618e+01
7.285268e-01,4.350762e+24,2.807216e+00,2.803855e+01
7.285268e-01,4.350762e+24,3.290345e+00,2.837042e+01
7.285268e-01,4.350762e+24,3.856620e+00,2.876051e+01
7.285268e-01,4.350762e+24,4.520354e+00,2.921906e+01
7.285268e-01,4.350762e+24,5.298317e+00,2.975803e+01
7.285268e-01,4.350762e+24,6.210169e+00,3.039132e+01
7.285268e-01,4.350762e+24,7.278954e+00,3.113484e+01
7.285268e-01,4.350762e+24,8.531679e+00,3.200655e+01
7.285268e-01,4.350762e+24,1.000000e+01,3.346984e+01
7.854899e-01,4.690946e+24,1.000000e-01,2.919481e+01
7.854899e-01,4.690946e+24,1.172102e-01,2.920717e+01
7.854899e-01,4.690946e+24,1.373824e-01,2.922165e+01
7.854899e-01,4.690946e+24,1.610262e-01,2.923863e+01
7.854899e-01,4.690946e+24,1.887392e-01,2.925853e+01
7.854899e-01,4.690946e+24,2.212216e-01,2.928186e+01
7.854899e-01,4.690946e+24,2.592944e-01,2.930922e+01
7.854899e-01,4.690946e+24,3.039195e-01,2.934129e+01
7.854899e-01,4.690946e+24,3.562248e-01,2.937889e+01
7.854899e-01,4.690946e+24,4.175319e-01,2.942299e+01
7.854899e-01,4.690946e+24,4.893901e-01,2.947469e+01
7.854899e-01,4.690946e+24,5.736153e-01,2.953533e+01
7.854899e-01,4.690946e+24,6.723358e-01,2.960644e+01
7.854899e-01,4.690946e+24,7.880463e-01,2.968985e+01
7.854899e-01,4.690946e+24,9.236709e-01,2.978769e+01
7.854899e-01,4.690946e+24,1.000000e+00,2.984279e+01
7.854899e-01,4.690946e+24,1.082637e+00,2.990247e+01
7.854899e-01,4.690946e+24,1.268961e+00,3.003715e+01
7.854899e-01,4.690946e+24,1.487352e+00,3.019519e+01
7.854899e-01,4.690946e+24,1.743329e+00,3.038068e+01
7.854899e-01,4.690946e+24,2.043360e+00,3.059839e+01
7.854899e-01,4.690946e+24,2.395027e+00,3.085399e+01
7.854899e-01,4.690946e+24,2.807216e+00,3.115407e+01
7.854899e-01,4.690946e+24,3.290345e+00,3.150641e+01
7.854899e-01,4.690946e+24,3.856620e+00,3.192012e+01
7.854899e-01,4.690946e+24,4.520354e+00,3.240579e+01
7.854899e-01,4.690946e+24,5.298317e+00,3.297576e+01
7.854899e-01,4.690946e+24,6.210169e+00,3.364422e+01
7.854899e-01,4.690946e+24,7.278954e+00,3.442729e+01
7.854899e-01,4.690946e+24,8.531679e+00,3.570147e+01
7.854899e-01,4.690946e+24,1.000000e+01,3.693431e+01
8.469070e-01,5.057729e+24,1.000000e-01,3.270494e+01
8.469070e-01,5.057729e+24,1.172102e-01,3.271820e+01
8.469070e-01,5.057729e+24,1.373824e-01,3.273375e+01
8.469070e-01,5.057729e+24,1.610262e-01,3.275197e+01
8.469070e-01,5.057729e+24,1.887392e-01,3.277333e+01
8.469070e-01,5.057729e+24,2.212216e-01,3.279838e+01
8.469070e-01,5.057729e+24,2.592944e-01,3.282773e+01
8.469070e-01,5.057729e+24,3.039195e-01,3.286215e+01
8.469070e-01,5.057729e+24,3.562248e-01,3.290250e+01
8.469070e-01,5.057729e+24,4.175319e-01,3.294981e+01
8.469070e-01,5.057729e+24,4.893901e-01,3.300527e+01
8.469070e-01,5.057729e+24,5.736153e-01,3.307031e+01
8.469070e-01,5.057729e+24,6.723358e-01,3.314657e+01
8.469070e-01,5.057729e+24,7.880463e-01,3.323600e+01
8.469070e-01,5.057729e+24,9.236709e-01,3.334087e+01
8.469070e-01,5.057729e+24,1.000000e+00,3.339992e+01
8.469070e-01,5.057729e+24,1.082637e+00,3.346387e+01
8.469070e-01,5.057729e+24,1.268961e+00,3.360814e+01
8.469070e-01,5.057729e+24,1.487352e+00,3.377736e+01
8.469070e-01,5.057729e+24,1.743329e+00,3.397587e+01
8.469070e-01,5.057729e+24,2.043360e+00,3.420874e+01
8.469070e-01,5.057729e+24,2.395027e+00,3.448194e+01
8.469070e-01,5.057729e+24,2.807216e+00,3.480244e+01
8.469070e-01,5.057729e+24,3.290345e+00,3.517841e+01
8.469070e-01,5.057729e+24,3.856620e+00,3.561935e+01
8.469070e-01,5.057729e+24,4.520354e+00,3.613631e+01
8.469070e-01,5.057729e+24,5.298317e+00,3.674204e+01
8.469070e-01,5.057729e+24,6.210169e+00,3.745108e+01
8.469070e-01,5.057729e+24,7.278954e+00,3.827981e+01
8.469070e-01,5.057729e+24,8.531679e+00,3.967081e+01
8.469070e-01,5.057729e+24,1.000000e+01,4.098714e+01
9.131262e-01,5.453190e+24,1.000000e-01,3.684823e+01
9.131262e-01,5.453190e+24,1.172102e-01,3.686255e+01
9.131262e-01,5.453190e+24,1.373824e-01,3.687933e+01
9.131262e-01,5.453190e+24,1.610262e-01,3.689900e+01
9.131262e-01,5.453190e+24,1.887392e-01,3.692205e+01
9.131262e-01,5.453190e+24,2.212216e-01,3.694908e+01
9.131262e-01,5.453190e+24,2.592944e-01,3.698076e+01
9.131262e-01,5.453190e+24,3.039195e-01,3.701790e+01
9.131262e-01,5.453190e+24,3.562248e-01,3.706144e+01
9.131262e-01,5.453190e+24,4.175319e-01,3.711248e+01
9.131262e-01,5.453190e+24,4.893901e-01,3.717231e+01
9.131262e-01,5.453190e+24,5.736153e-01,3.724246e+01
9.131262e-01,5.453190e+24,6.723358e-01,3.732470e+01
9.131262e-01,5.453190e+24,7.880463e-01,3.742111e+01
9.131262e-01,5.453190e+24,9.236709e-01,3.753415e+01
9.131262e-01,5.453190e+24,1.000000e+00,3.759778e+01
9.131262e-01,5.453190e+24,1.082637e+00,3.766669e+01
9.131262e-01,5.453190e+24,1.268961e+00,3.782208e+01
9.131262e-01,5.453190e+24,1.487352e+00,3.800428e+01
9.131262e-01,5.453190e+24,1.743329e+00,3.821791e+01
9.131262e-01,5.453190e+24,2.043360e+00,3.846838e+01
9.131262e-01,5.453190e+24,2.395027e+00,3.876201e+01
9.131262e-01,5.453190e+24,2.807216e+00,3.910621e+01
9.131262e-01,5.453190e+24,3.290345e+00,3.950958e+01
9.131262e-01,5.453190e+24,3.856620e+00,3.998213e+01
9.131262e-01,5.453190e+24,4.520354e+00,4.053539e+01
9.131262e-01,5.453190e+24,5.298317e+00,4.118260e+01
9.131262e-01,5.453190e+24,6.210169e+00,4.193874e+01
9.131262e-01,5.453190e+24,7.278954e+00,4.316980e+01
9.131262e-01,5.453190e+24,8.531679e+00,4.434888e+01
9.131262e-01,5.453190e+24,1.000000e+01,4.576276e+01
9.845231e-01,5.879572e+24,1.000000e-01,4.177855e+01
9.845231e-01,5.879572e+24,1.172102e-01,4.179410e+01
9.845231e-01,5.879572e+24,1.373824e-01,4.181232e+01
9.845231e-01,5.879572e+24,1.610262e-01,4.183369e+01
9.845231e-01,5.879572e+24,1.887392e-01,4.185873e+01
9.845231e-01,5.879572e+24,2.212216e-01,4.188808e+01
9.845231e-01,5.879572e+24,2.592944e-01,4.192248e+01
9.845231e-01,5.879572e+24,3.039195e-01,4.196281e+01
9.845231e-01,5.879572e+24,3.562248e-01,4.201008e+01
9.845231e-01,5.879572e+24,4.175319e-01,4.206549e+01
9.845231e-01,5.879572e+24,4.893901e-01,4.213043e+01
9.845231e-01,5.879572e+24,5.736153e-01,4.220655e+01
9.845231e-01,5.879572e+24,6.723358e-01,4.229578e+01
9.845231e-01,5.879572e+24,7.880463e-01,4.240037e+01
9.845231e-01,5.879572e+24,9.236709e-01,4.252297e+01
9.845231e-01,5.879572e+24,1.000000e+00,4.259196e+01
9.845231e-01,5.879572e+24,1.082637e+00,4.266666e+01
9.845231e-01,5.879572e+24,1.268961e+00,4.283507e+01
9.845231e-01,5.879572e+24,1.487352e+00,4.303246e+01
9.845231e-01,5.879572e+24,1.743329e+00,4.326377e+01
9.845231e-01,5.879572e+24,2.043360e+00,4.353481e+01
9.845231e-01,5.879572e+24,2.395027e+00,4.385234e+01
9.845231e-01,5.879572e+24,2.807216e+00,4.422424e+01
9.845231e-01,5.879572e+24,3.290345e+00,4.465965e+01
9.845231e-01,5.879572e+24,3.856620e+00,4.516912e+01
9.845231e-01,5.879572e+24,4.520354e+00,4.576479e+01
9.845231e-01,5.879572e+24,5.298317e+00,4.646044e+01
9.845231e-01,5.879572e+24,6.210169e+00,4.727153e+01
9.845231e-01,5.879572e+24,7.278954e+00,4.863123e+01
9.845231e-01,5.879572e+24,8.531679e+00,4.990672e+01
9.845231e-01,5.879572e+24,1.000000e+01,5.143538e+01
1.061503e+00,6.339293e+24,1.000000e-01,4.769809e+01
1.061503e+00,6.339293e+24,1.172102e-01,4.771509e+01
1.061503e+00,6.339293e+24,1.373824e-01,4.773503e+01
1.061503e+00,6.339293e+24,1.610262e-01,4.775839e+01
1.061503e+00,6.339293e+24,1.887392e-01,4.778577e+01
1.061503e+00,6.339293e+24,2.212216e-01,4.781787e+01
1.061503e+00,6.339293e+24,2.592944e-01,4.785549e+01
1.061503e+00,6.339293e+24,3.039195e-01,4.789957e+01
1.061503e+00,6.339293e+24,3.562248e-01,4.795125e+01
1.061503e+00,6.339293e+24,4.175319e-01,4.801181e+01
1.061503e+00,6.339293e+24,4.893901e-01,4.808279e+01
1.061503e+00,6.339293e+24,5.736153e-01,4.816597e+01
1.061503e+00,6.339293e+24,6.723358e-01,4.826346e+01
1.061503e+00,6.339293e+24,7.880463e-01,4.837770e+01
1.061503e+00,6.339293e+24,9.236709e-01,4.851157e+01
1.061503e+00,6.339293e+24,1.000000e+00,4.858689e+01
1.061503e+00,6.339293e+24,1.082637e+00,4.866843e+01
1.061503e+00,6.339293e+24,1.268961e+00,4.885221e+01
1.061503e+00,6.339293e+24,1.487352e+00,4.906750e+01
1.061503e+00,6.339293e+24,1.743329e+00,4.931967e+01
1.061503e+00,6.339293e+24,2.043360e+00,4.961498e+01
1.061503e+00,6.339293e+24,2.395027e+00,4.996068e+01
1.061503e+00,6.339293e+24,2.807216e+00,5.036524e+01
1.061503e+00,6.339293e+24,3.290345e+00,5.083839e+01
1.061503e+00,6.339293e+24,3.856620e+00,5.139136e+01
1.061503e+00,6.339293e+24,4.520354e+00,5.203695e+01
1.061503e+00,6.339293e+24,5.298317e+00,5.278958e+01
1.061503e+00,6.339293e+24,6.210169e+00,5.401466e+01
1.061503e+00,6.339293e+24,7.278954e+00,5.517917e+01
1.061503e+00,6.339293e+24,8.531679e+00,5.656897e+01
1.061503e+00,6.339293e+24,1.000000e+01,5.823380e+01
1.144501e+00,6.834959e+24,1.000000e-01,5.487645e+01
1.144501e+00,6.834959e+24,1.172102e-01,5.489520e+01
1.144501e+00,6.834959e+24,1.373824e-01,5.491717e+01
1.144501e+00,6.834959e+24,1.610262e-01,5.494292e+01
1.144501e+00,6.834959e+24,1.887392e-01,5.497310e+01
1.144501e+00,6.834959e+24,2.212216e-01,5.500846e+01
1.144501e+00,6.834959e+24,2.592944e-01,5.504991e+01
1.144501e+00,6.834959e+24,3.039195e-01,5.509849e+01
1.144501e+00,6.834959e+24,3.562248e-01,5.515542e+01
1.144501e+00,6.834959e+24,4.175319e-01,5.522213e+01
1.144501e+00,6.834959e+24,4.893901e-01,5.530030e+01
1.144501e+00,6.834959e+24,5.736153e-01,5.539191e+01
1.144501e+00,6.834959e+24,6.723358e-01,5.549923e+01
1.144501e+00,6.834959e+24,7.880463e-01,5.562498e+01
1.144501e+00,6.834959e+24,9.236709e-01,5.577229e+01
1.144501e+00,6.834959e+24,1.000000e+00,5.585516e+01
1.144501e+00,6.834959e+24,1.082637e+00,5.594484e+01
1.144501e+00,6.834959e+24,1.268961e+00,5.614693e+01
1.144501e+00,6.834959e+24,1.487352e+00,5.638357e+01
1.144501e+00,6.834959e+24,1.743329e+00,5.666059e+01
1.144501e+00,6.834959e+24,2.043360e+00,5.698479e+01
1.144501e+00,6.834959e+24,2.395027e+00,5.736404e+01
1.144501e+00,6.834959e+24,2.807216e+00,5.780745e+01
1.144501e+00,6.834959e+24,3.290345e+00,5.832549e+01
1.144501e+00,6.834959e+24,3.856620e+00,5.893016e+01
1.144501e+00,6.834959e+24,4.520354e+00,5.963502e+01
1.144501e+00,6.834959e+24,5.298317e+00,6.045523e+01
1.144501e+00,6.834959e+24,6.210169e+00,6.182874e+01
1.144501e+00,6.834959e+24,7.278954e+00,6.310845e+01
1.144501e+00,6.834959e+24,8.531679e+00,6.463508e+01
1.144501e+00,6.834959e+24,1.000000e+01,6.646302e+01
1.233989e+00,7.369381e+24,1.000000e-01,6.367912e+01
1.233989e+00,7.369381e+24,1.172102e-01,6.369996e+01
1.233989e+00,7.369381e+24,1.373824e-01,6.372439e+01
1.233989e+00,7.369381e+24,1.610262e-01,6.375302e+01
1.233989e+00,7.369381e+24,1.887392e-01,6.378657e+01
1.233989e+00,7.369381e+24,2.212216e-01,6.382588e+01
1.233989e+00,7.369381e+24,2.592944e-01,6.387196e+01
1.233989e+00,7.369381e+24,3.039195e-01,6.392595e+01
1.233989e+00,7.369381e+24,3.562248e-01,6.398922e+01
1.233989e+00,7.369381e+24,4.175319e-01,6.406335e+01
1.233989e+00,7.369381e+24,4.893901e-01,6.415020e+01
1.233989e+00,7.369381e+24,5.736153e-01,6.425195e+01
1.233989e+00,7.369381e+24,6.723358e-01,6.437115e+01
1.233989e+00,7.369381e+24,7.880463e-01,6.451077e+01
