M_planet (M_Earth),M_planet (kg),Pressure (bar),Launch Mass (tons)
3.045457e+00,1.818747e+25,1.000000e+01,4.418969e+02
3.283580e+00,1.960954e+25,1.000000e-01,5.056903e+02
3.283580e+00,1.960954e+25,1.172102e-01,5.057317e+02
3.283580e+00,1.960954e+25,1.373824e-01,5.057803e+02
3.283580e+00,1.960954e+25,1.610262e-01,5.058371e+02
3.283580e+00,1.960954e+25,1.887392e-01,5.059037e+02
3.283580e+00,1.960954e+25,2.212216e-01,5.059817e+02
3.283580e+00,1.960954e+25,2.592944e-01,5.060749e+02
3.283580e+00,1.960954e+25,3.039195e-01,5.061826e+02
3.283580e+00,1.960954e+25,3.562248e-01,5.063088e+02
3.283580e+00,1.960954e+25,4.175319e-01,5.064568e+02
3.283580e+00,1.960954e+25,4.893901e-01,5.066303e+02
3.283580e+00,1.960954e+25,5.736153e-01,5.068337e+02
3.283580e+00,1.960954e+25,6.723358e-01,5.070721e+02
3.283580e+00,1.960954e+25,7.880463e-01,5.073517e+02
3.283580e+00,1.960954e+25,9.236709e-01,5.076794e+02
3.283580e+00,1.960954e+25,1.000000e+00,5.078639e+02
3.283580e+00,1.960954e+25,1.082637e+00,5.080638e+02
3.283580e+00,1.960954e+25,1.268961e+00,5.085144e+02
3.283580e+00,1.960954e+25,1.487352e+00,5.090429e+02
3.283580e+00,1.960954e+25,1.743329e+00,5.096628e+02
3.283580e+00,1.960954e+25,2.043360e+00,5.103898e+02
3.283580e+00,1.960954e+25,2.395027e+00,4.958986e+02
3.283580e+00,1.960954e+25,2.807216e+00,4.962888e+02
3.283580e+00,1.960954e+25,3.290345e+00,4.972515e+02
3.283580e+00,1.960954e+25,3.856620e+00,4.983681e+02
3.283580e+00,1.960954e+25,4.520354e+00,4.996609e+02
3.283580e+00,1.960954e+25,5.298317e+00,5.017721e+02
3.283580e+00,1.960954e+25,6.210169e+00,5.037240e+02
3.283580e+00,1.960954e+25,7.278954e+00,5.060176e+02
3.283580e+00,1.960954e+25,8.531679e+00,5.087142e+02
3.283580e+00,1.960954e+25,1.000000e+01,5.118864e+02
3.540321e+00,2.114280e+25,1.000000e-01,5.898858e+02
3.540321e+00,2.114280e+25,1.172102e-01,5.899261e+02
3.540321e+00,2.114280e+25,1.373824e-01,5.899734e+02
3.540321e+00,2.114280e+25,1.610262e-01,5.900288e+02
3.540321e+00,2.114280e+25,1.887392e-01,5.900937e+02
3.540321e+00,2.114280e+25,2.212216e-01,5.901697e+02
3.540321e+00,2.114280e+25,2.592944e-01,5.902587e+02
3.540321e+00,2.114280e+25,3.039195e-01,5.903630e+02
3.540321e+00,2.114280e+25,3.562248e-01,5.904851e+02
3.540321e+00,2.114280e+25,4.175319e-01,5.906281e+02
3.540321e+00,2.114280e+25,4.893901e-01,5.907954e+02
3.540321e+00,2.114280e+25,5.736153e-01,5.909913e+02
3.540321e+00,2.114280e+25,6.723358e-01,5.912204e+02
3.540321e+00,2.114280e+25,7.880463e-01,5.914884e+02
3.540321e+00,2.114280e+25,9.236709e-01,5.918018e+02
3.540321e+00,2.114280e+25,1.000000e+00,5.919778e+02
3.540321e+00,2.114280e+25,1.082637e+00,5.921680e+02
3.540321e+00,2.114280e+25,1.268961e+00,5.925959e+02
3.540321e+00,2.114280e+25,1.487352e+00,5.930953e+02
3.540321e+00,2.114280e+25,1.743329e+00,5.936779e+02
3.540321e+00,2.114280e+25,2.043360e+00,5.943571e+02
3.540321e+00,2.114280e+25,2.395027e+00,5.951479e+02
3.540321e+00,2.114280e+25,2.807216e+00,5.960677e+02
3.540321e+00,2.114280e+25,3.290345e+00,5.971360e+02
3.540321e+00,2.114280e+25,3.856620e+00,5.983747e+02
3.540321e+00,2.114280e+25,4.520354e+00,5.998081e+02
3.540321e+00,2.114280e+25,5.298317e+00,6.021672e+02
3.540321e+00,2.114280e+25,6.210169e+00,6.043360e+02
3.540321e+00,2.114280e+25,7.278954e+00,6.068840e+02
3.540321e+00,2.114280e+25,8.531679e+00,6.098789e+02
3.540321e+00,2.114280e+25,1.000000e+01,6.134011e+02
3.817137e+00,2.279594e+25,1.000000e-01,7.137197e+02
3.817137e+00,2.279594e+25,1.172102e-01,7.137648e+02
3.817137e+00,2.279594e+25,1.373824e-01,7.138176e+02
3.817137e+00,2.279594e+25,1.610262e-01,7.138795e+02
3.817137e+00,2.279594e+25,1.887392e-01,7.139520e+02
3.817137e+00,2.279594e+25,2.212216e-01,7.140370e+02
3.817137e+00,2.279594e+25,2.592944e-01,7.141364e+02
3.817137e+00,2.279594e+25,3.039195e-01,7.142529e+02
3.817137e+00,2.279594e+25,3.562248e-01,7.143894e+02
3.817137e+00,2.279594e+25,4.175319e-01,7.145491e+02
3.817137e+00,2.279594e+25,4.893901e-01,7.147360e+02
3.817137e+00,2.279594e+25,5.736153e-01,7.149548e+02
3.817137e+00,2.279594e+25,6.723358e-01,7.152107e+02
3.817137e+00,2.279594e+25,7.880463e-01,7.155101e+02
3.817137e+00,2.279594e+25,9.236709e-01,7.158601e+02
3.817137e+00,2.279594e+25,1.000000e+00,7.160566e+02
3.817137e+00,2.279594e+25,1.082637e+00,7.162690e+02
3.817137e+00,2.279594e+25,1.268961e+00,7.167467e+02
3.817137e+00,2.279594e+25,1.487352e+00,7.173042e+02
3.817137e+00,2.279594e+25,1.743329e+00,7.179546e+02
3.817137e+00,2.279594e+25,2.043360e+00,7.187124e+02
3.817137e+00,2.279594e+25,2.395027e+00,7.195947e+02
3.817137e+00,2.279594e+25,2.807216e+00,7.206206e+02
3.817137e+00,2.279594e+25,3.290345e+00,7.218117e+02
3.817137e+00,2.279594e+25,3.856620e+00,7.231923e+02
3.817137e+00,2.279594e+25,4.520354e+00,7.253758e+02
3.817137e+00,2.279594e+25,5.298317e+00,7.274378e+02
3.817137e+00,2.279594e+25,6.210169e+00,7.298590e+02
3.817137e+00,2.279594e+25,7.278954e+00,7.327097e+02
3.817137e+00,2.279594e+25,8.531679e+00,7.360541e+02
3.817137e+00,2.279594e+25,1.000000e+01,7.399866e+02
4.115597e+00,2.457835e+25,1.000000e-01,8.694823e+02
4.115597e+00,2.457835e+25,1.172102e-01,8.695330e+02
4.115597e+00,2.457835e+25,1.373824e-01,8.695923e+02
4.115597e+00,2.457835e+25,1.610262e-01,8.696618e+02
4.115597e+00,2.457835e+25,1.887392e-01,8.697432e+02
4.115597e+00,2.457835e+25,2.212216e-01,8.698385e+02
4.115597e+00,2.457835e+25,2.592944e-01,8.699502e+02
4.115597e+00,2.457835e+25,3.039195e-01,8.700810e+02
4.115597e+00,2.457835e+25,3.562248e-01,8.702342e+02
4.115597e+00,2.457835e+25,4.175319e-01,8.704135e+02
4.115597e+00,2.457835e+25,4.893901e-01,8.706234e+02
4.115597e+00,2.457835e+25,5.736153e-01,8.708690e+02
4.115597e+00,2.457835e+25,6.723358e-01,8.711563e+02
4.115597e+00,2.457835e+25,7.880463e-01,8.714923e+02
4.115597e+00,2.457835e+25,9.236709e-01,8.718850e+02
4.115597e+00,2.457835e+25,1.000000e+00,8.721056e+02
4.115597e+00,2.457835e+25,1.082637e+00,8.723440e+02
4.115597e+00,2.457835e+25,1.268961e+00,8.728799e+02
4.115597e+00,2.457835e+25,1.487352e+00,8.735054e+02
4.115597e+00,2.457835e+25,1.743329e+00,8.742349e+02
4.115597e+00,2.457835e+25,2.043360e+00,8.750848e+02
4.115597e+00,2.457835e+25,2.395027e+00,8.762642e+02
4.115597e+00,2.457835e+25,2.807216e+00,8.774852e+02
4.115597e+00,2.457835e+25,3.290345e+00,8.789175e+02
4.115597e+00,2.457835e+25,3.856620e+00,8.805980e+02
4.115597e+00,2.457835e+25,4.520354e+00,8.825701e+02
4.115597e+00,2.457835e+25,5.298317e+00,8.848849e+02
4.115597e+00,2.457835e+25,6.210169e+00,8.876026e+02
4.115597e+00,2.457835e+25,7.278954e+00,8.907946e+02
4.115597e+00,2.457835e+25,8.531679e+00,8.945451e+02
4.115597e+00,2.457835e+25,1.000000e+01,8.989542e+02
4.437394e+00,2.650011e+25,1.000000e-01,1.031437e+03
4.437394e+00,2.650011e+25,1.172102e-01,1.031488e+03
4.437394e+00,2.650011e+25,1.373824e-01,1.031548e+03
4.437394e+00,2.650011e+25,1.610262e-01,1.031618e+03
4.437394e+00,2.650011e+25,1.887392e-01,1.031699e+03
4.437394e+00,2.650011e+25,2.212216e-01,1.031795e+03
4.437394e+00,2.650011e+25,2.592944e-01,1.031907e+03
4.437394e+00,2.650011e+25,3.039195e-01,1.032039e+03
4.437394e+00,2.650011e+25,3.562248e-01,1.032193e+03
4.437394e+00,2.650011e+25,4.175319e-01,1.032373e+03
4.437394e+00,2.650011e+25,4.893901e-01,1.032583e+03
4.437394e+00,2.650011e+25,5.736153e-01,1.032830e+03
4.437394e+00,2.650011e+25,6.723358e-01,1.033119e+03
4.437394e+00,2.650011e+25,7.880463e-01,1.033456e+03
4.437394e+00,2.650011e+25,9.236709e-01,1.033851e+03
4.437394e+00,2.650011e+25,1.000000e+00,1.034072e+03
4.437394e+00,2.650011e+25,1.082637e+00,1.034312e+03
4.437394e+00,2.650011e+25,1.268961e+00,1.034850e+03
4.437394e+00,2.650011e+25,1.487352e+00,1.035479e+03
4.437394e+00,2.650011e+25,1.743329e+00,1.036212e+03
4.437394e+00,2.650011e+25,2.043360e+00,1.037066e+03
4.437394e+00,2.650011e+25,2.395027e+00,1.038060e+03
4.437394e+00,2.650011e+25,2.807216e+00,1.039216e+03
4.437394e+00,2.650011e+25,3.290345e+00,1.040558e+03
4.437394e+00,2.650011e+25,3.856620e+00,1.042113e+03
4.437394e+00,2.650011e+25,4.520354e+00,1.044570e+03
4.437394e+00,2.650011e+25,5.298317e+00,1.046890e+03
4.437394e+00,2.650011e+25,6.210169e+00,1.049614e+03
4.437394e+00,2.650011e+25,7.278954e+00,1.052811e+03
4.437394e+00,2.650011e+25,8.531679e+00,1.056567e+03
4.437394e+00,2.650011e+25,1.000000e+01,1.060979e+03
4.784351e+00,2.857215e+25,1.000000e-01,1.266077e+03
4.784351e+00,2.857215e+25,1.172102e-01,1.266135e+03
4.784351e+00,2.857215e+25,1.373824e-01,1.266202e+03
4.784351e+00,2.857215e+25,1.610262e-01,1.266280e+03
4.784351e+00,2.857215e+25,1.887392e-01,1.266373e+03
4.784351e+00,2.857215e+25,2.212216e-01,1.266481e+03
4.784351e+00,2.857215e+25,2.592944e-01,1.266607e+03
4.784351e+00,2.857215e+25,3.039195e-01,1.266755e+03
4.784351e+00,2.857215e+25,3.562248e-01,1.266929e+03
4.784351e+00,2.857215e+25,4.175319e-01,1.267132e+03
4.784351e+00,2.857215e+25,4.893901e-01,1.267369e+03
4.784351e+00,2.857215e+25,5.736153e-01,1.267647e+03
4.784351e+00,2.857215e+25,6.723358e-01,1.267973e+03
4.784351e+00,2.857215e+25,7.880463e-01,1.268353e+03
4.784351e+00,2.857215e+25,9.236709e-01,1.268797e+03
4.784351e+00,2.857215e+25,1.000000e+00,1.269047e+03
4.784351e+00,2.857215e+25,1.082637e+00,1.269317e+03
4.784351e+00,2.857215e+25,1.268961e+00,1.269924e+03
4.784351e+00,2.857215e+25,1.487352e+00,1.270632e+03
4.784351e+00,2.857215e+25,1.743329e+00,1.271457e+03
4.784351e+00,2.857215e+25,2.043360e+00,1.272419e+03
4.784351e+00,2.857215e+25,2.395027e+00,1.273539e+03
4.784351e+00,2.857215e+25,2.807216e+00,1.274840e+03
4.784351e+00,2.857215e+25,3.290345e+00,1.276350e+03
4.784351e+00,2.857215e+25,3.856620e+00,1.278099e+03
4.784351e+00,2.857215e+25,4.520354e+00,1.280880e+03
4.784351e+00,2.857215e+25,5.298317e+00,1.283495e+03
4.784351e+00,2.857215e+25,6.210169e+00,1.286563e+03
4.784351e+00,2.857215e+25,7.278954e+00,1.290165e+03
4.784351e+00,2.857215e+25,8.531679e+00,1.294402e+03
4.784351e+00,2.857215e+25,1.000000e+01,1.299373e+03
5.158437e+00,3.080619e+25,1.000000e-01,1.565201e+03
5.158437e+00,3.080619e+25,1.172102e-01,1.565266e+03
5.158437e+00,3.080619e+25,1.373824e-01,1.565342e+03
5.158437e+00,3.080619e+25,1.610262e-01,1.565431e+03
5.158437e+00,3.080619e+25,1.887392e-01,1.565536e+03
5.158437e+00,3.080619e+25,2.212216e-01,1.565658e+03
5.158437e+00,3.080619e+25,2.592944e-01,1.565801e+03
5.158437e+00,3.080619e+25,3.039195e-01,1.565969e+03
5.158437e+00,3.080619e+25,3.562248e-01,1.566166e+03
5.158437e+00,3.080619e+25,4.175319e-01,1.566396e+03
5.158437e+00,3.080619e+25,4.893901e-01,1.566665e+03
5.158437e+00,3.080619e+25,5.736153e-01,1.566980e+03
5.158437e+00,3.080619e+25,6.723358e-01,1.567348e+03
5.158437e+00,3.080619e+25,7.880463e-01,1.567779e+03
5.158437e+00,3.080619e+25,9.236709e-01,1.568282e+03
5.158437e+00,3.080619e+25,1.000000e+00,1.568565e+03
5.158437e+00,3.080619e+25,1.082637e+00,1.568871e+03
5.158437e+00,3.080619e+25,1.268961e+00,1.569558e+03
5.158437e+00,3.080619e+25,1.487352e+00,1.570359e+03
5.158437e+00,3.080619e+25,1.743329e+00,1.571294e+03
5.158437e+00,3.080619e+25,2.043360e+00,1.572383e+03
5.158437e+00,3.080619e+25,2.395027e+00,1.573650e+03
5.158437e+00,3.080619e+25,2.807216e+00,1.575122e+03
5.158437e+00,3.080619e+25,3.290345e+00,1.576830e+03
5.158437e+00,3.080619e+25,3.856620e+00,1.579448e+03
5.158437e+00,3.080619e+25,4.520354e+00,1.581973e+03
5.158437e+00,3.080619e+25,5.298317e+00,1.584935e+03
5.158437e+00,3.080619e+25,6.210169e+00,1.588410e+03
5.158437e+00,3.080619e+25,7.278954e+00,1.592490e+03
5.158437e+00,3.080619e+25,8.531679e+00,1.597280e+03
5.158437e+00,3.080619e+25,1.000000e+01,1.602907e+03
5.561773e+00,3.321491e+25,1.000000e-01,1.887281e+03
5.561773e+00,3.321491e+25,1.172102e-01,1.887348e+03
5.561773e+00,3.321491e+25,1.373824e-01,1.887427e+03
5.561773e+00,3.321491e+25,1.610262e-01,1.887518e+03
5.561773e+00,3.321491e+25,1.887392e-01,1.887626e+03
5.561773e+00,3.321491e+25,2.212216e-01,1.887751e+03
5.561773e+00,3.321491e+25,2.592944e-01,1.887899e+03
5.561773e+00,3.321491e+25,3.039195e-01,1.888071e+03
5.561773e+00,3.321491e+25,3.562248e-01,1.888273e+03
5.561773e+00,3.321491e+25,4.175319e-01,1.888510e+03
5.561773e+00,3.321491e+25,4.893901e-01,1.888787e+03
5.561773e+00,3.321491e+25,5.736153e-01,1.889111e+03
5.561773e+00,3.321491e+25,6.723358e-01,1.889490e+03
5.561773e+00,3.321491e+25,7.880463e-01,1.889933e+03
5.561773e+00,3.321491e+25,9.236709e-01,1.890451e+03
5.561773e+00,3.321491e+25,1.000000e+00,1.890742e+03
5.561773e+00,3.321491e+25,1.082637e+00,1.891056e+03
5.561773e+00,3.321491e+25,1.268961e+00,1.891762e+03
5.561773e+00,3.321491e+25,1.487352e+00,1.892587e+03
5.561773e+00,3.321491e+25,1.743329e+00,1.893549e+03
5.561773e+00,3.321491e+25,2.043360e+00,1.894669e+03
5.561773e+00,3.321491e+25,2.395027e+00,1.895972e+03
5.561773e+00,3.321491e+25,2.807216e+00,1.897487e+03
5.561773e+00,3.321491e+25,3.290345e+00,1.899245e+03
5.561773e+00,3.321491e+25,3.856620e+00,1.901282e+03
5.561773e+00,3.321491e+25,4.520354e+00,1.904519e+03
5.561773e+00,3.321491e+25,5.298317e+00,1.907561e+03
5.561773e+00,3.321491e+25,6.210169e+00,1.911130e+03
5.561773e+00,3.321491e+25,7.278954e+00,1.915318e+03
5.561773e+00,3.321491e+25,8.531679e+00,1.920235e+03
5.561773e+00,3.321491e+25,1.000000e+01,1.926007e+03
5.996645e+00,3.581197e+25,1.000000e-01,2.354872e+03
5.996645e+00,3.581197e+25,1.172102e-01,2.354948e+03
5.996645e+00,3.581197e+25,1.373824e-01,2.355037e+03
5.996645e+00,3.581197e+25,1.610262e-01,2.355141e+03
5.996645e+00,3.581197e+25,1.887392e-01,2.355264e+03
5.996645e+00,3.581197e+25,2.212216e-01,2.355407e+03
5.996645e+00,3.581197e+25,2.592944e-01,2.355575e+03
5.996645e+00,3.581197e+25,3.039195e-01,2.355772e+03
5.996645e+00,3.581197e+25,3.562248e-01,2.356002e+03
5.996645e+00,3.581197e+25,4.175319e-01,2.356271e+03
5.996645e+00,3.581197e+25,4.893901e-01,2.356587e+03
5.996645e+00,3.581197e+25,5.736153e-01,2.356956e+03
5.996645e+00,3.581197e+25,6.723358e-01,2.357387e+03
5.996645e+00,3.581197e+25,7.880463e-01,2.357892e+03
5.996645e+00,3.581197e+25,9.236709e-01,2.358482e+03
5.996645e+00,3.581197e+25,1.000000e+00,2.358813e+03
5.996645e+00,3.581197e+25,1.082637e+00,2.359171e+03
5.996645e+00,3.581197e+25,1.268961e+00,2.359976e+03
5.996645e+00,3.581197e+25,1.487352e+00,2.360915e+03
5.996645e+00,3.581197e+25,1.743329e+00,2.362009e+03
5.996645e+00,3.581197e+25,2.043360e+00,2.363284e+03
5.996645e+00,3.581197e+25,2.395027e+00,2.364768e+03
5.996645e+00,3.581197e+25,2.807216e+00,2.366492e+03
5.996645e+00,3.581197e+25,3.290345e+00,2.368492e+03
5.996645e+00,3.581197e+25,3.856620e+00,2.370808e+03
5.996645e+00,3.581197e+25,4.520354e+00,2.374509e+03
5.996645e+00,3.581197e+25,5.298317e+00,2.377973e+03
5.996645e+00,3.581197e+25,6.210169e+00,2.382038e+03
5.996645e+00,3.581197e+25,7.278954e+00,2.386807e+03
5.996645e+00,3.581197e+25,8.531679e+00,2.392411e+03
5.996645e+00,3.581197e+25,1.000000e+01,2.398984e+03
6.465520e+00,3.861209e+25,1.000000e-01,2.960526e+03
6.465520e+00,3.861209e+25,1.172102e-01,2.960613e+03
6.465520e+00,3.861209e+25,1.373824e-01,2.960715e+03
6.465520e+00,3.861209e+25,1.610262e-01,2.960835e+03
6.465520e+00,3.861209e+25,1.887392e-01,2.960975e+03
6.465520e+00,3.861209e+25,2.212216e-01,2.961139e+03
6.465520e+00,3.861209e+25,2.592944e-01,2.961331e+03
6.465520e+00,3.861209e+25,3.039195e-01,2.961557e+03
6.465520e+00,3.861209e+25,3.562248e-01,2.961820e+03
6.465520e+00,3.861209e+25,4.175319e-01,2.962129e+03
6.465520e+00,3.861209e+25,4.893901e-01,2.962490e+03
6.465520e+00,3.861209e+25,5.736153e-01,2.962912e+03
6.465520e+00,3.861209e+25,6.723358e-01,2.963407e+03
6.465520e+00,3.861209e+25,7.880463e-01,2.963985e+03
6.465520e+00,3.861209e+25,9.236709e-01,2.964660e+03
6.465520e+00,3.861209e+25,1.000000e+00,2.965039e+03
6.465520e+00,3.861209e+25,1.082637e+00,2.965449e+03
6.465520e+00,3.861209e+25,1.268961e+00,2.966370e+03
6.465520e+00,3.861209e+25,1.487352e+00,2.967445e+03
6.465520e+00,3.861209e+25,1.743329e+00,2.968698e+03
6.465520e+00,3.861209e+25,2.043360e+00,2.970157e+03
6.465520e+00,3.861209e+25,2.395027e+00,2.971854e+03
6.465520e+00,3.861209e+25,2.807216e+00,2.973826e+03
6.465520e+00,3.861209e+25,3.290345e+00,2.976749e+03
6.465520e+00,3.861209e+25,3.856620e+00,2.979634e+03
6.465520e+00,3.861209e+25,4.520354e+00,2.983016e+03
6.465520e+00,3.861209e+25,5.298317e+00,2.986984e+03
6.465520e+00,3.861209e+25,6.210169e+00,2.991638e+03
6.465520e+00,3.861209e+25,7.278954e+00,2.997099e+03
6.465520e+00,3.861209e+25,8.531679e+00,3.003508e+03
6.465520e+00,3.861209e+25,1.000000e+01,3.011030e+03
6.971056e+00,4.163115e+25,1.000000e-01,3.630818e+03
6.971056e+00,4.163115e+25,1.172102e-01,3.630910e+03
6.971056e+00,4.163115e+25,1.373824e-01,3.631017e+03
6.971056e+00,4.163115e+25,1.610262e-01,3.631143e+03
6.971056e+00,4.163115e+25,1.887392e-01,3.631290e+03
6.971056e+00,4.163115e+25,2.212216e-01,3.631462e+03
6.971056e+00,4.163115e+25,2.592944e-01,3.631664e+03
6.971056e+00,4.163115e+25,3.039195e-01,3.631900e+03
6.971056e+00,4.163115e+25,3.562248e-01,3.632177e+03
6.971056e+00,4.163115e+25,4.175319e-01,3.632501e+03
6.971056e+00,4.163115e+25,4.893901e-01,3.632880e+03
6.971056e+00,4.163115e+25,5.736153e-01,3.633324e+03
6.971056e+00,4.163115e+25,6.723358e-01,3.633843e+03
6.971056e+00,4.163115e+25,7.880463e-01,3.634449e+03
6.971056e+00,4.163115e+25,9.236709e-01,3.635159e+03
6.971056e+00,4.163115e+25,1.000000e+00,3.635557e+03
6.971056e+00,4.163115e+25,1.082637e+00,3.635987e+03
6.971056e+00,4.163115e+25,1.268961e+00,3.636954e+03
6.971056e+00,4.163115e+25,1.487352e+00,3.638083e+03
6.971056e+00,4.163115e+25,1.743329e+00,3.639399e+03
6.971056e+00,4.163115e+25,2.043360e+00,3.640931e+03
6.971056e+00,4.163115e+25,2.395027e+00,3.642714e+03
6.971056e+00,4.163115e+25,2.807216e+00,3.644785e+03
6.971056e+00,4.163115e+25,3.290345e+00,3.647188e+03
6.971056e+00,4.163115e+25,3.856620e+00,3.649970e+03
6.971056e+00,4.163115e+25,4.520354e+00,3.654419e+03
6.971056e+00,4.163115e+25,5.298317e+00,3.658581e+03
6.971056e+00,4.163115e+25,6.210169e+00,3.663463e+03
6.971056e+00,4.163115e+25,7.278954e+00,3.669189e+03
6.971056e+00,4.163115e+25,8.531679e+00,3.675907e+03
6.971056e+00,4.163115e+25,1.000000e+01,3.683792e+03
7.516119e+00,4.488627e+25,1.000000e-01,4.613932e+03
7.516119e+00,4.488627e+25,1.172102e-01,4.614037e+03
7.516119e+00,4.488627e+25,1.373824e-01,4.614161e+03
7.516119e+00,4.488627e+25,1.610262e-01,4.614306e+03
7.516119e+00,4.488627e+25,1.887392e-01,4.614475e+03
7.516119e+00,4.488627e+25,2.212216e-01,4.614674e+03
7.516119e+00,4.488627e+25,2.592944e-01,4.614907e+03
7.516119e+00,4.488627e+25,3.039195e-01,4.615180e+03
7.516119e+00,4.488627e+25,3.562248e-01,4.615499e+03
7.516119e+00,4.488627e+25,4.175319e-01,4.615872e+03
7.516119e+00,4.488627e+25,4.893901e-01,4.616309e+03
7.516119e+00,4.488627e+25,5.736153e-01,4.616821e+03
7.516119e+00,4.488627e+25,6.723358e-01,4.617419e+03
7.516119e+00,4.488627e+25,7.880463e-01,4.618118e+03
7.516119e+00,4.488627e+25,9.236709e-01,4.618936e+03
7.516119e+00,4.488627e+25,1.000000e+00,4.619395e+03
7.516119e+00,4.488627e+25,1.082637e+00,4.619891e+03
7.516119e+00,4.488627e+25,1.268961e+00,4.621006e+03
7.516119e+00,4.488627e+25,1.487352e+00,4.622306e+03
7.516119e+00,4.488627e+25,1.743329e+00,4.623822e+03
7.516119e+00,4.488627e+25,2.043360e+00,4.625588e+03
7.516119e+00,4.488627e+25,2.395027e+00,4.627642e+03
7.516119e+00,4.488627e+25,2.807216e+00,4.630028e+03
7.516119e+00,4.488627e+25,3.290345e+00,4.632795e+03
7.516119e+00,4.488627e+25,3.856620e+00,4.635998e+03
7.516119e+00,4.488627e+25,4.520354e+00,4.641144e+03
7.516119e+00,4.488627e+25,5.298317e+00,4.645942e+03
7.516119e+00,4.488627e+25,6.210169e+00,4.651569e+03
7.516119e+00,4.488627e+25,7.278954e+00,4.658169e+03
7.516119e+00,4.488627e+25,8.531679e+00,4.665917e+03
7.516119e+00,4.488627e+25,1.000000e+01,4.675005e+03
8.103801e+00,4.839590e+25,1.000000e-01,5.910625e+03
8.103801e+00,4.839590e+25,1.172102e-01,5.910747e+03
8.103801e+00,4.839590e+25,1.373824e-01,5.910891e+03
8.103801e+00,4.839590e+25,1.610262e-01,5.911058e+03
8.103801e+00,4.839590e+25,1.887392e-01,5.911255e+03
8.103801e+00,4.839590e+25,2.212216e-01,5.911486e+03
8.103801e+00,4.839590e+25,2.592944e-01,5.911756e+03
8.103801e+00,4.839590e+25,3.039195e-01,5.912072e+03
8.103801e+00,4.839590e+25,3.562248e-01,5.912441e+03
8.103801e+00,4.839590e+25,4.175319e-01,5.912875e+03
8.103801e+00,4.839590e+25,4.893901e-01,5.913381e+03
8.103801e+00,4.839590e+25,5.736153e-01,5.913974e+03
8.103801e+00,4.839590e+25,6.723358e-01,5.914668e+03
8.103801e+00,4.839590e+25,7.880463e-01,5.915479e+03
8.103801e+00,4.839590e+25,9.236709e-01,5.916426e+03
